Date,Drawdown
2010-06-01,0.0
2010-06-02,0.0
2010-06-03,0.0
2010-06-04,0.0
2010-06-07,0.0
2010-06-08,0.0
2010-06-09,0.0
2010-06-10,0.0
2010-06-11,0.0
2010-06-14,0.0
2010-06-15,0.0
2010-06-16,0.0
2010-06-17,0.0
2010-06-18,0.0
2010-06-21,0.0
2010-06-22,0.0
2010-06-23,0.0
2010-06-24,0.0
2010-06-25,0.0
2010-06-28,0.0
2010-06-29,0.0
2010-06-30,0.0
2010-07-01,0.0
2010-07-02,0.0
2010-07-05,0.0
2010-07-06,0.0
2010-07-07,0.0
2010-07-08,0.0
2010-07-09,0.0
2010-07-12,0.0
2010-07-13,0.0
2010-07-14,0.0
2010-07-15,0.0
2010-07-16,0.0
2010-07-19,0.0
2010-07-20,0.0
2010-07-21,0.0
2010-07-22,0.0
2010-07-23,0.0
2010-07-26,-0.004089496521599956
2010-07-27,-0.0012555765215997994
2010-07-28,-0.0009190485215999633
2010-07-29,0.0
2010-07-30,-0.003972931524687029
2010-08-02,0.0
2010-08-03,0.0
2010-08-04,0.0
2010-08-05,-0.004659907664981144
2010-08-06,-0.004694944564717862
2010-08-09,0.0
2010-08-10,-0.0035292396084952715
2010-08-11,-0.005900538618170081
2010-08-12,-0.006195128040036191
2010-08-13,0.0
2010-08-16,-0.0017906405431707961
2010-08-17,0.0
2010-08-18,0.0
2010-08-19,0.0
2010-08-20,-0.0005247351947075263
2010-08-23,0.0
2010-08-24,-0.0015549978768567563
2010-08-25,-0.011324811179810879
2010-08-26,-0.008759632200470047
2010-08-27,-0.01580536163155777
2010-08-30,-0.018938058084204124
2010-08-31,-0.014920034373201219
2010-09-01,-0.002956766035921432
2010-09-02,-0.0008030372247270767
2010-09-03,0.0
2010-09-06,0.0
2010-09-07,0.0
2010-09-08,0.0
2010-09-09,0.0
2010-09-13,0.0
2010-09-14,0.0
2010-09-15,0.0
2010-09-16,-0.008155422501063936
2010-09-17,0.0
2010-09-20,0.0
2010-09-21,0.0
2010-09-22,-0.0021682786103196516
2010-09-23,0.0
2010-09-24,0.0
2010-09-27,-0.0028241296647374403
2010-09-28,-0.003914424544720907
2010-09-29,-0.010235475592819565
2010-09-30,-0.007225198021743484
2010-10-01,0.0
2010-10-04,0.0
2010-10-05,-0.0003442837857227099
2010-10-06,0.0
2010-10-07,-0.007411026070676008
2010-10-08,-0.008221117072759632
2010-10-11,-0.0041758884559026654
2010-10-12,-0.010013770064467464
2010-10-13,0.0
2010-10-14,-0.009313976852580064
2010-10-15,-0.02493658614911909
2010-10-18,-0.022299137349139575
2010-10-19,-0.02760512471884291
2010-10-20,-0.030610469127464013
2010-10-21,-0.015516385916579223
2010-10-22,-0.017539811764107682
2010-10-25,-0.012026559262775294
2010-10-26,-0.017967296098092667
2010-10-27,-0.027830525549489726
2010-10-28,-0.030496473305068106
2010-10-29,-0.030830688329819944
2010-11-01,-0.021462304380187258
2010-11-02,-0.019247158285901844
2010-11-03,-0.013516277396359078
2010-11-04,0.0
2010-11-05,0.0
2010-11-08,-0.0078121365289250955
2010-11-09,-0.0031665949188817155
2010-11-10,-0.006114182052486594
2010-11-11,-0.018891353901741015
2010-11-12,-0.032487872524147865
2010-11-15,-0.02667514824668904
2010-11-16,-0.044185464820097775
2010-11-18,-0.04319606494308337
2010-11-19,-0.056978096042430426
2010-11-22,-0.044193194506636946
2010-11-23,-0.05353065584595884
2010-11-24,-0.06617384646186764
2010-11-25,-0.07494704068382996
2010-11-26,-0.08025475877406263
2010-11-29,-0.06882770550698403
2010-11-30,-0.06440374824439687
2010-12-01,-0.05112672333227586
2010-12-02,-0.04725157381396994
2010-12-03,-0.04956532665136271
2010-12-06,-0.049887396923828375
2010-12-07,-0.04992862191870384
2010-12-08,-0.058493114604108665
2010-12-09,-0.07675321077181685
2010-12-10,-0.06555547153873365
2010-12-13,-0.0547880181896645
2010-12-14,-0.049987882848837484
2010-12-15,-0.05729501319053665
2010-12-16,-0.0516549185791193
2010-12-20,-0.04907835639939473
2010-12-21,-0.046522406717107834
2010-12-22,-0.05116537176497171
2010-12-23,-0.05086391398994394
2010-12-24,-0.04614365207668836
2010-12-27,-0.04620806613118156
2010-12-28,-0.04434778823742036
2010-12-29,-0.037275125054076264
2010-12-30,-0.03143921171700015
2010-12-31,-0.02783975435192465
2011-01-03,-0.026082538945352396
2011-01-04,-0.024191342305434627
2011-01-05,-0.03068685556052031
2011-01-06,-0.0369195594732743
2011-01-07,-0.05483954943325897
2011-01-10,-0.07653677954872007
2011-01-11,-0.07817547309502493
2011-01-12,-0.06732814631838424
2011-01-13,-0.07962092447785052
2011-01-14,-0.09169727141421968
2011-01-17,-0.08986018258007611
2011-01-18,-0.08163064297803557
2011-01-19,-0.09022090128523763
2011-01-20,-0.0873557641413838
2011-01-21,-0.09135201208213661
2011-01-24,-0.0835604880506493
2011-01-25,-0.08882182802164695
2011-01-27,-0.10261931849407235
2011-01-28,-0.117836494727526
2011-01-31,-0.1157262903023315
2011-02-01,-0.12717137950466828
2011-02-02,-0.12873277618558143
2011-02-03,-0.11957567419884019
2011-02-04,-0.136586137709382
2011-02-07,-0.1397733451257014
2011-02-08,-0.15185226862425039
2011-02-09,-0.16238010169060535
2011-02-10,-0.16702306673846912
2011-02-11,-0.1537022402692928
2011-02-14,-0.13240953041604842
2011-02-15,-0.12951347452603812
2011-02-16,-0.13135571648454114
2011-02-17,-0.12393521740693425
2011-02-18,-0.1331670396968876
2011-02-21,-0.12554814533144198
2011-02-22,-0.1335921724565422
2011-02-23,-0.13851855934417556
2011-02-24,-0.15855905997807362
2011-02-25,-0.15731200388308697
2011-02-28,-0.15457827141039915
2011-03-01,-0.13027098380687707
2011-03-03,-0.125584217201958
2011-03-04,-0.12496068915446468
2011-03-07,-0.13515614569963497
2011-03-08,-0.12906257614458627
2011-03-09,-0.1288925230407243
2011-03-10,-0.13181176799035244
2011-03-11,-0.1373384938658616
2011-03-14,-0.1267385170584746
2011-03-15,-0.1387633327512494
2011-03-16,-0.13231677417757848
2011-03-17,-0.13845156872750275
2011-03-18,-0.14787405661875574
2011-03-21,-0.1499378829247151
2011-03-22,-0.14331354156064313
2011-03-23,-0.13523859568938612
2011-03-24,-0.13023233537418122
2011-03-25,-0.11400755677947594
2011-03-28,-0.11400755677947594
2011-03-29,-0.11400755677947594
2011-03-30,-0.11400755677947594
2011-03-31,-0.11400755677947594
2011-04-01,-0.11400755677947594
2011-04-04,-0.11400755677947594
2011-04-05,-0.11400755677947594
2011-04-06,-0.11400755677947594
2011-04-07,-0.11400755677947594
2011-04-08,-0.11400755677947594
2011-04-11,-0.11400755677947594
2011-04-13,-0.11400755677947594
2011-04-15,-0.11400755677947594
2011-04-18,-0.11400755677947594
2011-04-19,-0.11400755677947594
2011-04-20,-0.11400755677947594
2011-04-21,-0.11400755677947594
2011-04-25,-0.11400755677947594
2011-04-26,-0.11400755677947594
2011-04-27,-0.11400755677947594
2011-04-28,-0.11400755677947594
2011-04-29,-0.10969631440566463
2011-05-02,-0.12305395289601029
2011-05-03,-0.14234057517680232
2011-05-04,-0.14909246684260058
2011-05-05,-0.162344431370811
2011-05-06,-0.13928502380356889
2011-05-09,-0.1380708974300986
2011-05-10,-0.13827100344350396
2011-05-11,-0.1314606538412051
2011-05-12,-0.14207751446255046
2011-05-13,-0.13448922462836144
2011-05-16,-0.14293864483484509
2011-05-17,-0.14802223692820837
2011-05-18,-0.15269437508389572
2011-05-19,-0.15376460499828803
2011-05-20,-0.14275652587882448
2011-05-23,-0.15488879608483452
2011-05-24,-0.14679462026169965
2011-05-25,-0.15081247920501684
2011-05-26,-0.14438885133648993
2011-05-27,-0.13729520558038155
2011-05-30,-0.13303227298019715
2011-05-31,-0.1216342292403857
2011-06-01,-0.1216342292403857
2011-06-02,-0.1216342292403857
2011-06-03,-0.1216342292403857
2011-06-06,-0.1216342292403857
2011-06-07,-0.1216342292403857
2011-06-08,-0.1216342292403857
2011-06-09,-0.1216342292403857
2011-06-10,-0.1216342292403857
2011-06-13,-0.1216342292403857
2011-06-14,-0.1216342292403857
2011-06-15,-0.1216342292403857
2011-06-16,-0.1216342292403857
2011-06-17,-0.1216342292403857
2011-06-20,-0.1216342292403857
2011-06-21,-0.1216342292403857
2011-06-22,-0.1216342292403857
2011-06-23,-0.1216342292403857
2011-06-24,-0.1216342292403857
2011-06-27,-0.1216342292403857
2011-06-28,-0.1216342292403857
2011-06-29,-0.1216342292403857
2011-06-30,-0.1216342292403857
2011-07-01,-0.1216342292403857
2011-07-04,-0.1216342292403857
2011-07-05,-0.1216342292403857
2011-07-06,-0.1216342292403857
2011-07-07,-0.1216342292403857
2011-07-08,-0.1216342292403857
2011-07-11,-0.1216342292403857
2011-07-12,-0.1216342292403857
2011-07-13,-0.1216342292403857
2011-07-14,-0.1216342292403857
2011-07-15,-0.1216342292403857
2011-07-18,-0.1216342292403857
2011-07-19,-0.1216342292403857
2011-07-20,-0.1216342292403857
2011-07-21,-0.1216342292403857
2011-07-22,-0.1216342292403857
2011-07-25,-0.1216342292403857
2011-07-26,-0.1216342292403857
2011-07-27,-0.1216342292403857
2011-07-28,-0.1216342292403857
2011-07-29,-0.1216342292403857
2011-08-01,-0.1216342292403857
2011-08-02,-0.1216342292403857
2011-08-03,-0.1216342292403857
2011-08-04,-0.1216342292403857
2011-08-05,-0.1216342292403857
2011-08-08,-0.1216342292403857
2011-08-09,-0.1216342292403857
2011-08-10,-0.1216342292403857
2011-08-11,-0.1216342292403857
2011-08-12,-0.1216342292403857
2011-08-16,-0.1216342292403857
2011-08-17,-0.1216342292403857
2011-08-18,-0.1216342292403857
2011-08-19,-0.1216342292403857
2011-08-22,-0.1216342292403857
2011-08-23,-0.1216342292403857
2011-08-24,-0.1216342292403857
2011-08-25,-0.1216342292403857
2011-08-26,-0.1216342292403857
2011-08-29,-0.1216342292403857
2011-08-30,-0.1216342292403857
2011-09-02,-0.1216342292403857
2011-09-05,-0.1216342292403857
2011-09-06,-0.1216342292403857
2011-09-07,-0.1216342292403857
2011-09-08,-0.1216342292403857
2011-09-09,-0.1216342292403857
2011-09-12,-0.1216342292403857
2011-09-13,-0.1216342292403857
2011-09-14,-0.1216342292403857
2011-09-15,-0.1216342292403857
2011-09-16,-0.1216342292403857
2011-09-19,-0.1216342292403857
2011-09-20,-0.1216342292403857
2011-09-21,-0.1216342292403857
2011-09-22,-0.1216342292403857
2011-09-23,-0.1216342292403857
2011-09-26,-0.1216342292403857
2011-09-27,-0.1216342292403857
2011-09-28,-0.1216342292403857
2011-09-29,-0.1216342292403857
2011-09-30,-0.1216342292403857
2011-10-03,-0.1216342292403857
2011-10-04,-0.1216342292403857
2011-10-05,-0.1216342292403857
2011-10-07,-0.1216342292403857
2011-10-10,-0.1216342292403857
2011-10-11,-0.1216342292403857
2011-10-12,-0.1216342292403857
2011-10-13,-0.1216342292403857
2011-10-14,-0.1216342292403857
2011-10-17,-0.1216342292403857
2011-10-18,-0.1216342292403857
2011-10-19,-0.1216342292403857
2011-10-20,-0.1216342292403857
2011-10-21,-0.1216342292403857
2011-10-24,-0.1216342292403857
2011-10-25,-0.1216342292403857
2011-10-26,-0.1216342292403857
2011-10-28,-0.1216342292403857
2011-10-31,-0.1216342292403857
2011-11-01,-0.1216342292403857
2011-11-02,-0.1216342292403857
2011-11-03,-0.1216342292403857
2011-11-04,-0.1216342292403857
2011-11-08,-0.1216342292403857
2011-11-09,-0.1216342292403857
2011-11-11,-0.1216342292403857
2011-11-14,-0.1216342292403857
2011-11-15,-0.1216342292403857
2011-11-16,-0.1216342292403857
2011-11-17,-0.1216342292403857
2011-11-18,-0.1216342292403857
2011-11-21,-0.1216342292403857
2011-11-22,-0.1216342292403857
2011-11-23,-0.1216342292403857
2011-11-24,-0.1216342292403857
2011-11-25,-0.1216342292403857
2011-11-28,-0.1216342292403857
2011-11-29,-0.1216342292403857
2011-11-30,-0.1216342292403857
2011-12-01,-0.1216342292403857
2011-12-02,-0.1216342292403857
2011-12-05,-0.1216342292403857
2011-12-07,-0.1216342292403857
2011-12-08,-0.1216342292403857
2011-12-09,-0.1216342292403857
2011-12-12,-0.1216342292403857
2011-12-13,-0.1216342292403857
2011-12-14,-0.1216342292403857
2011-12-15,-0.1216342292403857
2011-12-16,-0.1216342292403857
2011-12-19,-0.1216342292403857
2011-12-20,-0.1216342292403857
2011-12-21,-0.1216342292403857
2011-12-22,-0.1216342292403857
2011-12-23,-0.1216342292403857
2011-12-26,-0.1216342292403857
2011-12-27,-0.1216342292403857
2011-12-28,-0.1216342292403857
2011-12-29,-0.1216342292403857
2011-12-30,-0.1216342292403857
2012-01-02,-0.1216342292403857
2012-01-03,-0.1216342292403857
2012-01-04,-0.1216342292403857
2012-01-05,-0.1216342292403857
2012-01-06,-0.1216342292403857
2012-01-07,-0.1216342292403857
2012-01-09,-0.1216342292403857
2012-01-10,-0.1216342292403857
2012-01-11,-0.1216342292403857
2012-01-12,-0.1216342292403857
2012-01-13,-0.1216342292403857
2012-01-16,-0.1216342292403857
2012-01-17,-0.1216342292403857
2012-01-18,-0.1216342292403857
2012-01-19,-0.1216342292403857
2012-01-20,-0.1216342292403857
2012-01-23,-0.1216342292403857
2012-01-24,-0.1216342292403857
2012-01-25,-0.1216342292403857
2012-01-27,-0.1216342292403857
2012-01-30,-0.1216342292403857
2012-01-31,-0.1216342292403857
2012-02-01,-0.1216342292403857
2012-02-02,-0.1216342292403857
2012-02-03,-0.1216342292403857
2012-02-06,-0.1216342292403857
2012-02-07,-0.1216342292403857
2012-02-08,-0.1216342292403857
2012-02-09,-0.1216342292403857
2012-02-10,-0.1216342292403857
2012-02-13,-0.1216342292403857
2012-02-14,-0.1216342292403857
2012-02-15,-0.1216342292403857
2012-02-16,-0.1216342292403857
2012-02-17,-0.1216342292403857
2012-02-21,-0.1216342292403857
2012-02-22,-0.1216342292403857
2012-02-23,-0.1216342292403857
2012-02-24,-0.1216342292403857
2012-02-27,-0.1216342292403857
2012-02-28,-0.1216342292403857
2012-02-29,-0.1216342292403857
2012-03-01,-0.1216342292403857
2012-03-02,-0.1216342292403857
2012-03-03,-0.1216342292403857
2012-03-05,-0.1216342292403857
2012-03-06,-0.1216342292403857
2012-03-07,-0.1216342292403857
2012-03-09,-0.1216342292403857
2012-03-12,-0.1216342292403857
2012-03-13,-0.1216342292403857
2012-03-14,-0.1216342292403857
2012-03-15,-0.1216342292403857
2012-03-16,-0.1216342292403857
2012-03-19,-0.1216342292403857
2012-03-20,-0.1216342292403857
2012-03-21,-0.1216342292403857
2012-03-22,-0.1216342292403857
2012-03-23,-0.1216342292403857
2012-03-26,-0.1216342292403857
2012-03-27,-0.1216342292403857
2012-03-28,-0.1216342292403857
2012-03-29,-0.1216342292403857
2012-03-30,-0.1216342292403857
2012-04-02,-0.1216342292403857
2012-04-03,-0.1216342292403857
2012-04-04,-0.1216342292403857
2012-04-09,-0.1216342292403857
2012-04-10,-0.1216342292403857
2012-04-11,-0.1216342292403857
2012-04-12,-0.1216342292403857
2012-04-13,-0.1216342292403857
2012-04-16,-0.1216342292403857
2012-04-17,-0.1216342292403857
2012-04-18,-0.1216342292403857
2012-04-19,-0.1216342292403857
2012-04-20,-0.1216342292403857
2012-04-23,-0.1216342292403857
2012-04-24,-0.1216342292403857
2012-04-25,-0.1216342292403857
2012-04-26,-0.1216342292403857
2012-04-27,-0.1216342292403857
2012-04-28,-0.1216342292403857
2012-04-30,-0.1216342292403857
2012-05-02,-0.1216342292403857
2012-05-03,-0.1216342292403857
2012-05-04,-0.12928422009731733
2012-05-07,-0.11867898019035572
2012-05-08,-0.12946639316812614
2012-05-09,-0.13502151883367752
2012-05-10,-0.13080386634621655
2012-05-11,-0.13573176321100822
2012-05-14,-0.143161657314124
2012-05-15,-0.14077495948770413
2012-05-16,-0.14776671582558365
2012-05-17,-0.1471856067895858
2012-05-18,-0.15283758396113656
2012-05-21,-0.14975678367505252
2012-05-22,-0.15442871584541662
2012-05-23,-0.15573390518817365
2012-05-24,-0.14719713673077606
2012-05-25,-0.14550915334049652
2012-05-28,-0.1311912723702151
2012-05-29,-0.13568333745800842
2012-05-30,-0.14474356524545173
2012-05-31,-0.1477574918726312
2012-06-01,-0.15981089239311141
2012-06-04,-0.16703785953127548
2012-06-05,-0.16882500041579285
2012-06-06,-0.14972449983971925
2012-06-07,-0.14858303566186637
2012-06-08,-0.1439410813385974
2012-06-11,-0.14586427552916204
2012-06-12,-0.13542276078710447
2012-06-13,-0.13393539837353863
2012-06-14,-0.14358826513817013
2012-06-15,-0.13105060708769178
2012-06-18,-0.13783021250766725
2012-06-19,-0.13343038694939757
2012-06-20,-0.12453619031509633
2012-06-21,-0.12180590024120153
2012-06-22,-0.12436785317371601
2012-06-25,-0.12562461676347347
2012-06-26,-0.12351463752562397
2012-06-27,-0.1221379625474861
2012-06-28,-0.11827773823692866
2012-06-29,-0.10485458070302489
2012-07-02,-0.09881289151923733
2012-07-03,-0.09599036191581889
2012-07-04,-0.09674442006967332
2012-07-05,-0.09166432798116797
2012-07-06,-0.09759763571776547
2012-07-09,-0.10561325083335549
2012-07-10,-0.09905732627247466
2012-07-11,-0.10170229478156012
2012-07-12,-0.10832048102486946
2012-07-13,-0.10958646856757914
2012-07-16,-0.11185325500561849
2012-07-17,-0.11334292340742269
2012-07-18,-0.10829972713072678
2012-07-19,-0.10619435986935333
2012-07-20,-0.10691844017611274
2012-07-23,-0.11623002068150745
2012-07-24,-0.109422743402675
2012-07-25,-0.10963720030881707
2012-07-26,-0.11618620690498371
2012-07-27,-0.11302008505409045
2012-07-30,-0.10387914767831419
2012-07-31,-0.10160774926379867
2012-08-01,-0.09497572709106061
2012-08-02,-0.0898841050613649
2012-08-03,-0.09005244220274522
2012-08-06,-0.08482246087876433
2012-08-07,-0.08157101746306172
2012-08-08,-0.07795292191750358
2012-08-09,-0.07596285406803449
2012-08-10,-0.07231708666361925
2012-08-13,-0.06591105133821373
2012-08-14,-0.06081712332027989
2012-08-16,-0.06185481802741899
2012-08-17,-0.05815370690528954
2012-08-21,-0.051157338590934076
2012-08-22,-0.051699245826884344
2012-08-23,-0.04965383425970127
2012-08-24,-0.05215352550978747
2012-08-27,-0.054881509595444244
2012-08-28,-0.06299167022879582
2012-08-29,-0.069370033695344
2012-08-30,-0.06376648227679316
2012-08-31,-0.06842457851772843
2012-09-03,-0.06592258127940431
2012-09-04,-0.06356124932360319
2012-09-05,-0.06278643727560618
2012-09-06,-0.055372685090156804
2012-09-07,-0.040517508860401175
2012-09-08,-0.03610384737270278
2012-09-10,-0.03317293632209428
2012-09-11,-0.029817723435678123
2012-09-12,-0.023506233628034057
2012-09-13,-0.02441479299384053
2012-09-14,-0.014005562087116341
2012-09-17,-0.017845032503530978
2012-09-18,-0.017561395950246306
2012-09-20,-0.020109512953332298
2012-09-21,-0.011441303166363603
2012-09-24,-0.014941793311779694
2012-09-25,-0.01079332047146142
2012-09-26,-0.0030820958032986567
2012-09-27,0.0
2012-09-28,0.0
2012-10-01,0.0
2012-10-03,0.0
2012-10-04,-0.00728669323858222
2012-10-05,-0.018349360275316196
2012-10-08,-0.021322883915655066
2012-10-09,-0.01117857650397358
2012-10-10,-0.017034233627789774
2012-10-11,-0.014172161398257832
2012-10-12,-0.005173574489675481
2012-10-15,-0.0002942317245314685
2012-10-16,-0.0055213028913944084
2012-10-17,-0.00170074852891966
2012-10-18,0.0
2012-10-19,-0.004248373323454069
2012-10-22,0.0
2012-10-23,0.0
2012-10-25,0.0
2012-10-26,-0.012744942009304872
2012-10-29,-0.01711937783437356
2012-10-30,-0.019754660114422617
2012-10-31,-0.009140513097298353
2012-11-01,-0.004310268582313426
2012-11-02,-0.0007257536421965138
2012-11-05,-0.0013718513968349333
2012-11-06,0.0
2012-11-07,0.0
2012-11-08,0.0
2012-11-09,-0.004601459859305601
2012-11-12,0.0
2012-11-13,0.0
2012-11-15,-0.00017678042591529053
2012-11-16,-0.01119467371820737
2012-11-19,-0.020796193718527034
2012-11-20,-0.025006975670752163
2012-11-21,-0.019024129690074165
2012-11-22,-0.009264998225685384
2012-11-23,-0.006800721686118116
2012-11-26,0.0
2012-11-27,0.0
2012-11-29,0.0
2012-11-30,0.0
2012-12-03,0.0
2012-12-04,0.0
2012-12-05,-0.001232008372940907
2012-12-06,-0.005250947205539536
2012-12-07,-0.00945088225987234
2012-12-10,-0.006941616458557065
2012-12-11,-0.009189671803505939
2012-12-12,-0.009051867861958218
2012-12-13,-0.021158046965681687
2012-12-14,-0.01539290594839704
2012-12-17,-0.01553070988994476
2012-12-18,-0.004788172774969124
2012-12-19,0.0
2012-12-20,0.0
2012-12-21,-0.014319941189096408
2012-12-24,-0.008760290062484577
2012-12-26,-0.004832698585194861
2012-12-27,-0.012239423493097368
2012-12-28,-0.010056518115208357
2012-12-31,-0.005449072430170898
2013-01-01,0.0
2013-01-02,0.0
2013-01-03,-0.0005567326992180766
2013-01-04,-0.00015702717157428658
2013-01-07,-0.004072509891349552
2013-01-08,-0.0005689685827173774
2013-01-09,-0.004221379807257897
2013-01-10,-0.008495781776346023
2013-01-11,-0.02260579476495317
2013-01-14,-0.021155842570286354
2013-01-15,-0.01452399371366675
2013-01-16,-0.017856232653308934
2013-01-17,-0.019369403579388877
2013-01-18,-0.019648789585956172
2013-01-21,-0.016975249041359497
2013-01-22,-0.025057050092646027
2013-01-23,-0.030308283427761484
2013-01-24,-0.038310551236302226
2013-01-25,-0.02758783866308412
2013-01-28,-0.02650088434556308
2013-01-29,-0.028566709343027852
2013-01-30,-0.02542412659762494
2013-01-31,-0.019762991165283017
2013-02-01,-0.018198837391289358
2013-02-04,-0.021526997703098405
2013-02-05,-0.02340112719240761
2013-02-06,-0.020656210660731644
2013-02-07,-0.029933049667116185
2013-02-08,-0.03820450691264177
2013-02-11,-0.036010205138434226
2013-02-12,-0.03043064226275416
2013-02-13,-0.03542492204438452
2013-02-14,-0.0400602825767018
2013-02-15,-0.04088212608507136
2013-02-18,-0.038379887909465005
2013-02-19,-0.024284150118273562
2013-02-20,-0.02191854597507603
2013-02-21,-0.030722264152820866
2013-02-22,-0.02959452355696901
2013-02-25,-0.03386688621214051
2013-02-26,-0.044985225685169494
2013-02-27,-0.04187731127634764
2013-02-28,-0.054592433546034935
2013-03-01,-0.0475302894530234
2013-03-04,-0.06135275917939709
2013-03-05,-0.04728353246912087
2013-03-06,-0.044432571613784555
2013-03-07,-0.037949592673073074
2013-03-08,-0.02664771494755469
2013-03-11,-0.024579850636173295
2013-03-12,-0.025008106558648824
2013-03-13,-0.035616617552540086
2013-03-14,-0.035261776931060584
2013-03-15,-0.03802300797406888
2013-03-18,-0.03809030533331492
2013-03-19,-0.046851197918812426
2013-03-20,-0.05234307029608076
2013-03-21,-0.05866494343738471
2013-03-22,-0.06240708447425336
2013-03-25,-0.06492971578902518
2013-03-26,-0.06262733037724066
2013-03-28,-0.05484938709952025
2013-04-01,-0.05262449561656468
2013-04-02,-0.04896596645027429
2013-04-03,-0.0521432175322587
2013-04-04,-0.07249760973334118
2013-04-05,-0.07538527823917551
2013-04-08,-0.07216112293711041
2013-04-09,-0.08419919298650325
2013-04-10,-0.0769535106410022
2013-04-11,-0.06711382099364993
2013-04-12,-0.0704807282698735
2013-04-15,-0.07260161474308502
2013-04-16,-0.06670595821033998
2013-04-17,-0.06094285708217073
2013-04-18,-0.0585425846023917
2013-04-22,-0.049950955071967784
2013-04-23,-0.049092403913100435
2013-04-25,-0.04337620700501177
2013-04-26,-0.04866414799062513
2013-04-29,-0.03926087152141444
2013-04-30,-0.02692914026803861
2013-05-02,-0.012757947861934738
2013-05-03,-0.016137091021657723
2013-05-06,-0.006434035406714389
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,0.0
2013-05-13,-0.010648517175426697
2013-05-14,-0.007818631797035902
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,0.0
2013-05-20,-0.0071248648552053595
2013-05-21,-0.010101248189592793
2013-05-22,-0.009861723937089284
2013-05-23,-0.022505463167599715
2013-05-24,-0.020710994587369025
2013-05-27,-0.007464518098509565
2013-05-28,-0.0022205076195198625
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,-0.0010778818759907827
2013-06-03,-0.005383530024266725
2013-06-04,0.0
2013-06-05,-0.0035017927382666736
2013-06-06,-0.008877948719003603
2013-06-07,-0.01311470961666239
2013-06-10,-0.013888564980254925
2013-06-11,-0.021187693208713054
2013-06-12,-0.026803005495284027
2013-06-13,-0.03947440098405919
2013-06-14,-0.029610661638569402
2013-06-17,-0.018205044646524837
2013-06-18,-0.013849677776054059
2013-06-19,-0.009865683705699735
2013-06-20,-0.031065043075673038
2013-06-21,-0.04397753923049197
2013-06-24,-0.06381390209323312
2013-06-25,-0.0731196100584438
2013-06-26,-0.07458371329659752
2013-06-27,-0.06584964723313613
2013-06-28,-0.05114250660445796
2013-07-01,-0.035968719525372284
2013-07-02,-0.036824238017786226
2013-07-03,-0.04421669553632579
2013-07-04,-0.033240782150698145
2013-07-05,-0.032686639490839164
2013-07-08,-0.033361332483720085
2013-07-09,-0.030069530648136666
2013-07-10,-0.03265164100705864
2013-07-11,-0.025900822357829312
2013-07-12,-0.01946499006262503
2013-07-15,-0.006781928412589844
2013-07-16,-0.010297331672326715
2013-07-17,-0.015531549357731489
2013-07-18,-0.009634304840705932
2013-07-19,-0.008899336681314152
2013-07-22,-0.012202804678157597
2013-07-23,-0.012010313017364549
2013-07-24,-0.020676326473474838
2013-07-25,-0.03246887114731567
2013-07-26,-0.03718977773727217
2013-07-29,-0.05479401507889714
2013-07-30,-0.07485786808621187
2013-07-31,-0.08184784304127513
2013-08-01,-0.08457189169552914
2013-08-02,-0.09122938105467693
2013-08-05,-0.09225405888536353
