Date,Drawdown
2013-08-06,-0.11069242675709201
2013-08-07,-0.11131267766409203
2013-08-08,-0.10349440525955544
2013-08-12,-0.08374359424605582
2013-08-13,-0.06597991936720826
2013-08-14,-0.05819664544645231
2013-08-16,-0.07858131788842204
2013-08-19,-0.09532225929679317
2013-08-20,-0.10946747982477223
2013-08-21,-0.11929427632627132
2013-08-22,-0.1150964026328134
2013-08-23,-0.10023565754754282
2013-08-26,-0.09419258601476477
2013-08-27,-0.11384034593713299
2013-08-28,-0.12398407315286708
2013-08-29,-0.10618345543002894
2013-08-30,-0.10108923167974648
2013-09-02,-0.09277709178186189
2013-09-03,-0.10527349485173432
2013-09-04,-0.09321457282911894
2013-09-05,-0.07855604120569193
2013-09-06,-0.07128607838038414
2013-09-10,-0.04488944416899665
2013-09-11,-0.03859555016912486
2013-09-12,-0.04086850725465152
2013-09-13,-0.04780404012383388
2013-09-16,-0.05194552737120084
2013-09-17,-0.05194747173141101
2013-09-18,-0.04434696767039792
2013-09-19,-0.032793579302390796
2013-09-20,-0.03848472163715311
2013-09-23,-0.039120527425833385
2013-09-24,-0.03785863764952291
2013-09-25,-0.03566734369281732
2013-09-26,-0.03411185552479212
2013-09-27,-0.029945091594694828
2013-09-30,-0.0317144593858234
2013-10-01,-0.030905605538450343
2013-10-03,-0.02027967699062827
2013-10-04,-0.01990247110988219
2013-10-07,-0.012815278144317377
2013-10-08,-0.01162532969577823
2013-10-09,0.0
2013-10-10,0.0
2013-10-11,0.0
2013-10-14,0.0
2013-10-15,-0.004510094616776761
2013-10-17,-0.018295088693872086
2013-10-18,-0.006216461624652947
2013-10-21,-0.004104090345542599
2013-10-22,-0.0001742754183127193
2013-10-23,-0.0033782619549870274
2013-10-24,-0.011986701573845404
2013-10-25,-0.015221329942310735
2013-10-28,-0.026053217480523028
2013-10-29,-0.010933388606020666
2013-10-30,-0.005304867128862689
2013-10-31,-0.004544566677541884
2013-11-01,-0.00420367629886409
2013-11-03,0.0
2013-11-05,-0.015379329597569713
2013-11-06,-0.010548116588825929
2013-11-07,-0.015251438933173933
2013-11-08,-0.011924372842995967
2013-11-11,-0.01799249854619489
2013-11-12,-0.021443637668995597
2013-11-13,-0.022779808789548994
2013-11-14,-0.016278381880113435
2013-11-18,-0.005474483962495946
2013-11-19,-0.00627809545071456
2013-11-20,-0.016186758717561256
2013-11-21,-0.02855015921445314
2013-11-22,-0.026788322151209187
2013-11-25,-0.017891331304210056
2013-11-26,-0.013283449754187382
2013-11-27,-0.014329480859991972
2013-11-28,-0.00957080285493539
2013-11-29,-0.005707359500649711
2013-12-02,0.0
2013-12-03,-0.003383857025341608
2013-12-04,-0.00994838774173068
2013-12-05,-0.013525933553034553
2013-12-06,-0.011289017966136572
2013-12-09,-0.006327167008102097
2013-12-10,-0.0009380613751509559
2013-12-11,-0.004145319801526548
2013-12-12,-0.010088907057036689
2013-12-13,-0.013772791809653073
2013-12-16,-0.010453497712965776
2013-12-17,-0.008679916084644135
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-23,0.0
2013-12-24,-0.0013829645571429294
2013-12-26,-0.0030417814824442724
2013-12-27,0.0
2013-12-30,-0.001779228220541329
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,-0.011858063145986364
2014-01-03,-0.002298188089593478
2014-01-06,-0.0015914768959085501
2014-01-07,-0.00603549715541829
2014-01-08,-0.0025515027512261756
2014-01-09,-0.004212732959758214
2014-01-10,-0.00031205429331537804
2014-01-13,0.0
2014-01-14,-0.000987141530333746
2014-01-15,0.0
2014-01-16,-0.005483839803116286
2014-01-17,-0.018714082684759936
2014-01-20,-0.0015485501675133184
2014-01-21,-0.0036978939731302507
2014-01-22,-0.001521158360304864
2014-01-23,-0.006163156621883714
2014-01-24,-0.014862794591262829
2014-01-27,-0.028982358146938503
2014-01-28,-0.03173066947017844
2014-01-29,-0.026058739257564745
2014-01-30,-0.03550343438301151
2014-01-31,-0.021471524610402692
2014-02-03,-0.024842543017513097
2014-02-04,-0.027824597762264536
2014-02-05,-0.02331590629576652
2014-02-06,-0.01781197916736421
2014-02-07,-0.01775902167342802
2014-02-10,-0.021942663694386688
2014-02-11,-0.018306857817595446
2014-02-12,-0.01648438957799847
2014-02-13,-0.024194270246914895
2014-02-14,-0.021022298972185438
2014-02-17,-0.01965453473224732
2014-02-18,-0.01641682312021786
2014-02-19,-0.009819049823961201
2014-02-20,-0.013538857242858193
2014-02-21,-0.008087887608392075
2014-02-24,-0.005723061586069167
2014-02-25,-0.0010518453968014763
2014-02-26,0.0
2014-02-28,0.0
2014-03-03,-0.008287939789433874
2014-03-04,-0.006526234700525713
2014-03-05,-0.004528554799095086
2014-03-06,-0.0009997406179385049
2014-03-07,-0.012594930451580666
2014-03-10,-0.019940772325371503
2014-03-11,-0.02135481986605936
2014-03-12,-0.015273514773877617
2014-03-13,-0.02124493846480857
2014-03-14,-0.022626561985455318
2014-03-18,-0.019223841215570303
2014-03-19,-0.017217154641906096
2014-03-20,-0.013936924614399104
2014-03-21,-0.010429726446603449
2014-03-22,-0.006702765476305994
2014-03-24,-0.009656953968953608
2014-03-25,-0.009161586996101034
2014-03-26,-0.017943092423940765
2014-03-27,-0.01276965989291401
2014-03-28,-0.008628391999867091
2014-03-31,-0.004908636367356611
2014-04-01,-0.000922283236728938
2014-04-02,0.0
2014-04-03,-0.0007403215489637516
2014-04-04,0.0
2014-04-07,-0.005508412871240043
2014-04-09,-0.002044102872515663
2014-04-10,-0.00997344453711757
2014-04-11,-0.008507022911182438
2014-04-15,-0.00894606065858361
2014-04-16,-0.019106140675365757
2014-04-17,-0.0038624656886750985
2014-04-21,0.0
2014-04-22,-0.0012748499007719793
2014-04-23,0.0
2014-04-25,-0.0022622333424155983
2014-04-28,-0.0012231129922588568
2014-04-29,-0.005143032424469229
2014-04-30,-0.010392955812445148
2014-05-02,-0.000150698735435828
2014-05-05,-0.00637140234935929
2014-05-06,-0.001787357094704789
2014-05-07,-0.004422832653955711
2014-05-08,-2.4532352280282055e-05
2014-05-09,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,-0.003286667399304055
2014-05-16,-0.009503242810572798
2014-05-19,-0.01691935703144609
2014-05-20,-0.0021560676017456926
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-26,-0.012134415195091175
2014-05-27,-0.0034573852423082085
2014-05-28,0.0
2014-05-29,-0.0007067797580321278
2014-05-30,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,-0.00946058125203586
2014-06-16,-0.003822019075138905
2014-06-17,0.0
2014-06-18,-0.0022153628444401274
2014-06-19,-0.0002863498881627846
2014-06-20,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-07,0.0
2014-07-08,-0.024923308182984827
2014-07-09,-0.04231440282043719
2014-07-10,-0.04389153988208183
2014-07-11,-0.050959555570586845
2014-07-14,-0.05050103597480726
2014-07-15,-0.030384375938293018
2014-07-16,-0.017027685917577196
2014-07-17,-0.0012052109498976726
2014-07-18,-0.005334726442538962
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,-0.002391993195966058
2014-07-24,-0.008525888380899627
2014-07-25,-0.014075199632462398
2014-07-28,-0.012342628409646061
2014-07-30,-0.005530954751239436
2014-07-31,-0.0026588684698962695
2014-08-01,-0.010742788804551817
2014-08-04,0.0
2014-08-05,0.0
2014-08-06,0.0
2014-08-07,-0.003495934530629574
2014-08-08,-0.014348482495697867
2014-08-11,-0.0022964866880580415
2014-08-12,0.0
2014-08-13,-0.002002060632355973
2014-08-14,0.0
2014-08-18,0.0
2014-08-19,0.0
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-25,0.0
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,-0.003159580477116286
2014-09-01,0.0
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,0.0
2014-09-11,0.0
2014-09-12,0.0
2014-09-15,0.0
2014-09-16,-0.035889463112243836
2014-09-17,-0.028609107098429454
2014-09-18,-0.014022304855406786
2014-09-19,-0.012109417699472158
2014-09-22,-0.01111680359561773
2014-09-23,-0.03194628283110157
2014-09-24,-0.0506363644042751
2014-09-25,-0.06565246928241752
2014-09-26,-0.054723040870084505
2014-09-29,-0.027861978203055027
2014-09-30,-0.02122439022303879
2014-10-01,-0.026705707293547154
2014-10-07,-0.03341207856869299
2014-10-08,-0.03916022738754921
2014-10-09,-0.01915733361250338
2014-10-10,-0.038704834537035326
2014-10-13,-0.030535039362060923
2014-10-14,-0.030259906181542284
2014-10-16,-0.06398862509160785
2014-10-17,-0.06049016439104549
2014-10-20,-0.04531989005830184
2014-10-21,-0.032335264224248705
2014-10-22,-0.02121134511534195
2014-10-23,-0.01348982727759207
2014-10-27,-0.017156688459334046
2014-10-28,-0.015458452620959462
2014-10-29,-0.00750093692578202
2014-10-30,0.0
2014-10-31,0.0
2014-11-03,0.0
2014-11-05,0.0
2014-11-07,0.0
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,0.0
2014-11-13,0.0
2014-11-14,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,-0.007222482418563825
2014-11-20,-0.009251671535711048
2014-11-21,-0.01820308378432267
2014-11-24,-0.019987296010190336
2014-11-25,-0.03024272241901993
2014-11-26,-0.027911106077682435
2014-11-27,-0.024639689007410204
2014-11-28,-0.02193193558078954
2014-12-01,-0.02383538434666066
2014-12-02,-0.017158138106475818
2014-12-03,-0.0045645915450357455
2014-12-04,-0.000727342894020433
2014-12-05,-9.105335782078061e-05
2014-12-08,-0.010657578739204587
2014-12-09,-0.025074360394149564
2014-12-10,-0.01512027724096443
2014-12-11,-0.025556726396890217
2014-12-12,-0.03733296067503444
2014-12-15,-0.03994532486965241
2014-12-16,-0.0719527480807215
2014-12-17,-0.08341679941776614
2014-12-18,-0.0514874219419722
2014-12-19,-0.04008732474911103
2014-12-22,-0.038596867999069806
2014-12-23,-0.043763062086849214
2014-12-24,-0.04587029693927114
2014-12-26,-0.04403188628612953
2014-12-29,-0.031603102943603134
2014-12-30,-0.02406843758393995
2014-12-31,-0.0064463609399969535
2015-01-01,-0.0036529739982832377
2015-01-02,0.0
2015-01-05,0.0
2015-01-06,-0.03088604911625581
2015-01-07,-0.027775139570148877
2015-01-08,-0.00323897443308252
2015-01-09,-0.004484405458916485
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,-0.0032737737011646617
2015-01-15,0.0
2015-01-16,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,-0.005351807834919287
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,-0.002332246923425596
2015-01-30,-0.002735476408882942
2015-02-02,0.0
2015-02-03,-0.0014337307933897092
2015-02-04,-0.005656279712317636
2015-02-05,-0.02011356933708075
2015-02-06,-0.0374141225605491
2015-02-09,-0.059039057902756986
2015-02-10,-0.04711146628123908
2015-02-11,-0.022894321466594425
2015-02-12,-0.008175895220531859
2015-02-13,-0.0006896426601115113
2015-02-16,-0.002341155346167856
2015-02-18,0.0
2015-02-19,-0.002361768559922095
2015-02-20,-0.0022027841395039216
2015-02-23,-0.011196902766303363
2015-02-24,-0.017510284090328843
2015-02-25,-0.011162906097786252
2015-02-26,-0.023069739294887426
2015-02-27,-0.004527556324863347
2015-02-28,-0.0041245958127344995
2015-03-02,0.0
2015-03-03,0.0
2015-03-04,-0.011403024316761545
2015-03-05,-8.660524797554636e-05
2015-03-09,-0.014251374694619345
2015-03-10,-0.010527349031677069
2015-03-11,-0.015848760379498894
2015-03-12,0.0
2015-03-13,-0.015953453539101603
2015-03-16,-0.013071106891280881
2015-03-17,-0.0029302261602429658
2015-03-18,-0.003150471917385489
2015-03-19,-0.010073849413646419
2015-03-20,-0.028258488231626133
2015-03-23,-0.03257722025211529
2015-03-24,-0.035028651288135926
2015-03-25,-0.04195202878439652
2015-03-26,-0.054326967565057616
2015-03-27,-0.05321616287686104
2015-03-30,-0.027080652226038393
2015-03-31,-0.021488325175116563
2015-04-01,-0.0017523901546553367
2015-04-06,0.0
2015-04-07,-0.00012330128830051468
2015-04-08,0.0
2015-04-09,-0.0008407459141743789
2015-04-10,-0.00043905619962458786
2015-04-13,-0.005072500348852094
2015-04-15,-0.01484383619581231
2015-04-16,-0.023438127762928085
2015-04-17,-0.046054192854218745
2015-04-20,-0.06569028076082506
2015-04-21,-0.06613867858171785
2015-04-22,-0.07238542072403376
2015-04-23,-0.07616036987867669
2015-04-24,-0.10707926795350275
2015-04-27,-0.13909860901377058
2015-04-28,-0.1214616280586458
2015-04-29,-0.10815635688577296
2015-04-30,-0.10538936866601223
2015-05-04,-0.08308157707658559
2015-05-05,-0.08088816440271718
2015-05-06,-0.11653859365009145
2015-05-07,-0.14370869910982687
2015-05-08,-0.1212822689302886
2015-05-11,-0.10229916035035791
2015-05-12,-0.12305063783643544
2015-05-13,-0.10925306322270711
2015-05-14,-0.09728364389124444
2015-05-15,-0.09379174586104022
2015-05-18,-0.08273313460326648
2015-05-19,-0.08296387264860106
2015-05-20,-0.08040146593462283
2015-05-21,-0.08083585132361282
2015-05-22,-0.07660596521318896
2015-05-25,-0.07541397433931518
2015-05-26,-0.07729631102493884
2015-05-27,-0.07662091180721886
2015-05-28,-0.0816345599420788
2015-05-29,-0.0631400181544961
2015-06-01,-0.0608886874287623
2015-06-02,-0.08749549312600102
2015-06-03,-0.10405071433822122
2015-06-04,-0.10426650578952612
2015-06-05,-0.1016863499951377
2015-06-08,-0.11741764021146706
2015-06-09,-0.12801477537857187
2015-06-10,-0.11173606615590204
2015-06-11,-0.12937491543528046
2015-06-12,-0.13492477263095815
2015-06-15,-0.1303212216697901
2015-06-16,-0.12336638463531435
2015-06-17,-0.1049344317102312
2015-06-18,-0.09006537313699414
2015-06-19,-0.08256965623106594
2015-06-22,-0.06978284503860044
2015-06-23,-0.06778934305988027
2015-06-24,-0.0756213583314781
2015-06-25,-0.07112617017702572
2015-06-26,-0.06745491301846418
2015-06-29,-0.0836981240803133
2015-06-30,-0.07018453475315045
2015-07-01,-0.05422811146424744
2015-07-02,-0.042672525954984164
2015-07-03,-0.04830552357995255
2015-07-06,-0.03948703310239021
2015-07-07,-0.03659113050912288
2015-07-08,-0.05531173953140567
2015-07-09,-0.0590297047963102
2015-07-10,-0.05472321739148356
2015-07-13,-0.04182243841954125
2015-07-14,-0.04151416491767734
2015-07-15,-0.03719833589158217
2015-07-16,-0.02280289751666298
2015-07-17,-0.017450148529752685
2015-07-20,-0.010668131488746235
2015-07-21,-0.025951023884182578
2015-07-22,-0.015516432927151658
2015-07-23,-0.012433697908512342
2015-07-24,-0.0171231917853516
2015-07-27,-0.029015075660284828
2015-07-28,-0.026969260602460632
2015-07-29,-0.014404779996187944
2015-07-30,-0.00902400614547183
2015-07-31,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,-0.00513056849287663
2015-08-07,-0.008163904601822924
2015-08-10,-0.009928100083584135
2015-08-11,-0.02169240362777669
2015-08-12,-0.04621112042531339
2015-08-13,-0.05300687342903598
2015-08-14,-0.032268575520987386
2015-08-17,-0.030801412951971696
2015-08-18,-0.012925432203106602
2015-08-19,-0.008298919562161777
2015-08-20,-0.02410467091916435
2015-08-21,-0.03670606721745784
2015-08-24,-0.1274640236569745
2015-08-25,-0.11345127097327201
2015-08-26,-0.11209122027279195
2015-08-27,-0.08856081298493557
2015-08-28,-0.08438435021178692
2015-08-31,-0.09212520793788159
2015-09-01,-0.11562501183472773
2015-09-02,-0.11869075153415554
2015-09-03,-0.10900297807997439
2015-09-04,-0.13103741960727644
2015-09-07,-0.153007954053351
2015-09-08,-0.1469592838301702
2015-09-09,-0.128350621896533
2015-09-10,-0.1273182074998085
2015-09-11,-0.11841622111479988
2015-09-14,-0.11212902446168682
2015-09-15,-0.1191254997064467
2015-09-16,-0.1278996719290012
2015-09-18,-0.12332266477351383
2015-09-21,-0.11867544983865053
2015-09-22,-0.12751352914243208
2015-09-23,-0.1199742937571101
2015-09-24,-0.11830640894705746
2015-09-28,-0.11288600833932005
2015-09-29,-0.11370959959738725
2015-09-30,-0.09395223344152603
2015-10-01,-0.09395223344152603
2015-10-05,-0.09395223344152603
2015-10-06,-0.09395223344152603
2015-10-07,-0.09395223344152603
2015-10-08,-0.09395223344152603
2015-10-09,-0.09395223344152603
2015-10-12,-0.09395223344152603
2015-10-13,-0.09395223344152603
2015-10-14,-0.09395223344152603
2015-10-15,-0.09395223344152603
2015-10-16,-0.09395223344152603
2015-10-19,-0.09395223344152603
2015-10-20,-0.09395223344152603
2015-10-21,-0.09395223344152603
2015-10-23,-0.09395223344152603
2015-10-26,-0.09395223344152603
2015-10-27,-0.09395223344152603
2015-10-28,-0.09395223344152603
2015-10-29,-0.09395223344152603
2015-10-30,-0.09647064914346837
2015-11-02,-0.09627679178118687
2015-11-03,-0.09421205701783897
2015-11-04,-0.09797996717837476
2015-11-05,-0.10642968649305917
2015-11-06,-0.10990065640819546
2015-11-09,-0.11146382371040209
2015-11-10,-0.1231906555779414
2015-11-11,-0.11836883832881151
2015-11-13,-0.12729550829672842
2015-11-16,-0.12278447824744665
2015-11-17,-0.12007970647847077
2015-11-18,-0.12889867791178689
2015-11-19,-0.11726415907390553
2015-11-20,-0.11232079633572611
2015-11-23,-0.1112191941818087
2015-11-24,-0.11304083796705755
2015-11-26,-0.11135304807481272
2015-11-27,-0.10790977206857388
2015-11-30,-0.10924523389762453
2015-12-01,-0.10513884262834328
2015-12-02,-0.10431110246241082
2015-12-03,-0.11202231753983238
2015-12-04,-0.12011047748835668
2015-12-07,-0.1201366328467599
2015-12-08,-0.1265939292713285
2015-12-09,-0.13756225574517877
2015-12-10,-0.12993719949543792
2015-12-11,-0.13479440340593674
2015-12-14,-0.12932331784821305
2015-12-15,-0.12391531286075574
2015-12-16,-0.1211089967591562
2015-12-17,-0.10933446982629369
2015-12-18,-0.11727339037687134
2015-12-21,-0.10893290814728196
2015-12-22,-0.11445476587131753
2015-12-23,-0.10819132680903043
2015-12-24,-0.10786361555374491
2015-12-28,-0.10199404541799806
2015-12-29,-0.10093552267792116
2015-12-30,-0.10384646021313282
2015-12-31,-0.09923080873023893
2016-01-01,-0.09829844713069447
2016-01-04,-0.11273928207017514
2016-01-05,-0.11236079864857784
2016-01-06,-0.11732108544219455
2016-01-07,-0.13573138065696422
2016-01-08,-0.1329266031058589
2016-01-11,-0.13789612120244144
2016-01-12,-0.14165633861050564
2016-01-13,-0.14021010114586552
2016-01-14,-0.1418271177153727
2016-01-15,-0.15149844612252972
2016-01-18,-0.16295449310307253
2016-01-19,-0.15693414501888459
2016-01-20,-0.16835942098954126
2016-01-21,-0.17320277794559136
2016-01-22,-0.15696799312975906
2016-01-25,-0.15657566275371304
2016-01-27,-0.15672182505067134
2016-01-28,-0.15823883583804932
2016-01-29,-0.14395493304898688
2016-02-01,-0.14486267784062268
2016-02-02,-0.15401243763021266
2016-02-03,-0.16383146688482242
2016-02-04,-0.1609574545614738
2016-02-05,-0.1517599997065604
2016-02-08,-0.1613528620385083
2016-02-09,-0.16972719237897227
2016-02-10,-0.17810152271943613
2016-02-11,-0.2018028930840965
2016-02-12,-0.202229071571017
2016-02-15,-0.1868712605369346
2016-02-16,-0.19726724622690606
2016-02-17,-0.19239004115998137
2016-02-18,-0.18316489239617073
2016-02-19,-0.18044627367274624
2016-02-22,-0.17726916690202088
2016-02-23,-0.1904206965272801
2016-02-24,-0.19961507428120462
2016-02-25,-0.20545233485657122
2016-02-26,-0.20308758274683536
2016-02-29,-0.20776939190098387
2016-03-01,-0.18250793133510546
2016-03-02,-0.16925793447821136
2016-03-03,-0.15889118124763157
2016-03-04,-0.15836038132709873
2016-03-08,-0.15870040098633875
2016-03-09,-0.15387396808572595
2016-03-10,-0.15846038710922805
2016-03-11,-0.15661104941508208
2016-03-14,-0.15354779538093466
2016-03-15,-0.16309296264755935
2016-03-16,-0.1594989086928792
2016-03-17,-0.15704184355348538
2016-03-18,-0.14826595153400968
2016-03-21,-0.1394946751660171
2016-03-22,-0.1390131088613017
2016-03-23,-0.13823306376069266
2016-03-28,-0.14634122486564305
2016-03-29,-0.14842903788640527
2016-03-30,-0.13658066052981654
2016-03-31,-0.13571599515202115
2016-04-01,-0.135885235706394
2016-04-04,-0.13162345083718852
2016-04-05,-0.1434179789264769
2016-04-06,-0.14043165241704447
2016-04-07,-0.14881367550997981
2016-04-08,-0.1476259145283818
2016-04-11,-0.13665451095354297
2016-04-12,-0.1313342033442606
2016-04-13,-0.11547482484903704
2016-04-18,-0.10842518648416366
2016-04-20,-0.10922061708971575
2016-04-21,-0.11683182638500789
2016-04-22,-0.11887040578995267
2016-04-25,-0.12314296051261797
2016-04-26,-0.11421167489321837
2016-04-27,-0.10913445826203505
2016-04-28,-0.12210751602995562
2016-04-29,-0.12103668488592423
2016-05-02,-0.1198658479597634
2016-05-03,-0.12571387838859005
2016-05-04,-0.12761091114805934
2016-05-05,-0.12529077700265812
2016-05-06,-0.12434610699915916
2016-05-09,-0.113274697642191
2016-05-10,-0.1100098934932906
2016-05-11,-0.1115115187757254
2016-05-12,-0.10884521076910714
2016-05-13,-0.1170302993987723
2016-05-16,-0.11364548831131671
2016-05-17,-0.11084994206317722
2016-05-18,-0.11435168298819953
2016-05-19,-0.12251215480995592
2016-05-20,-0.12522769643239184
2016-05-23,-0.12573387954501591
2016-05-24,-0.12414917253588897
2016-05-25,-0.10650661401777406
2016-05-26,-0.0930089105312979
2016-05-27,-0.0859192698535729
2016-05-30,-0.08226982808109806
2016-05-31,-0.08694856013425811
2016-06-01,-0.08106206594307419
2016-06-02,-0.07664642602443894
2016-06-03,-0.07492171092033095
2016-06-06,-0.0781372814534137
2016-06-07,-0.07273081501645062
2016-06-08,-0.07084762921142984
2016-06-09,-0.07911426101729291
2016-06-10,-0.08086205437881544
2016-06-13,-0.08547770586170933
2016-06-14,-0.08711164648665393
2016-06-15,-0.07483247499166157
2016-06-16,-0.0803404857612483
2016-06-17,-0.07600177336732805
2016-06-20,-0.06950909028139063
2016-06-21,-0.07112302974990925
2016-06-22,-0.07253849620466335
2016-06-23,-0.06973371865355826
2016-06-24,-0.08108052854900583
2016-06-27,-0.08103129493318817
2016-06-28,-0.07648641677303192
2016-06-29,-0.06638275567697716
2016-06-30,-0.057254535594307154
2016-07-01,-0.05242040994122299
2016-07-04,-0.05114341303095582
2016-07-05,-0.05485439682320248
2016-07-07,-0.05403281085924738
2016-07-08,-0.054058966217650384
2016-07-11,-0.04173209965733515
2016-07-12,-0.03908271570615385
2016-07-13,-0.04119668408531929
2016-07-14,-0.03637948248767242
2016-07-15,-0.03924734060904378
2016-07-18,-0.04263830589847639
2016-07-19,-0.041861337898856044
2016-07-20,-0.03788418487109568
2016-07-21,-0.038758081551857115
2016-07-22,-0.0363364030738319
2016-07-25,-0.026971246215040212
2016-07-26,-0.030591455528123368
2016-07-27,-0.027978996788805444
2016-07-28,-0.019252338385147172
2016-07-29,-0.02135553691085257
2016-08-01,-0.018559990662713077
2016-08-02,-0.017530700382027864
2016-08-03,-0.027869759703710306
2016-08-04,-0.028479025699452265
2016-08-05,-0.015125945959440168
2016-08-08,-0.010321052765747574
2016-08-09,-0.015836756287805676
2016-08-10,-0.02862826509739913
2016-08-11,-0.02434340197077922
2016-08-12,-0.017999958282788775
2016-08-16,-0.018364594749937346
2016-08-17,-0.02121706736636586
2016-08-18,-0.01589829830757772
2016-08-19,-0.016850661063548156
2016-08-22,-0.019675439771079106
2016-08-23,-0.020052384642182286
2016-08-24,-0.017356844176172226
2016-08-25,-0.024534182232072155
2016-08-26,-0.02668046017161796
2016-08-29,-0.026091195332301753
2016-08-30,-0.011965763244151995
2016-08-31,-0.005902335746123755
2016-09-01,-0.007114713535630646
2016-09-02,-0.00386529489167331
2016-09-06,0.0
2016-09-07,-0.005500841440018833
2016-09-08,0.0
2016-09-09,-0.010773408209996616
2016-09-12,-0.025795097304502135
2016-09-14,-0.024045086559122075
2016-09-15,-0.0238740558405508
2016-09-16,-0.018895840282139975
2016-09-19,-0.01621279588455471
2016-09-20,-0.02109022548380768
2016-09-21,-0.02213778863505611
2016-09-22,-0.012665435534190195
2016-09-23,-0.015107204453791101
2016-09-26,-0.025245355709094808
2016-09-27,-0.025314073408520765
2016-09-28,-0.023423573144314314
2016-09-29,-0.04012197410481222
2016-09-30,-0.03716864008948517
2016-10-03,-0.021157416123246398
2016-10-04,-0.018068173769054563
2016-10-05,-0.018721755443594446
2016-10-06,-0.02132997390180469
2016-10-07,-0.02558130890628818
2016-10-10,-0.023192987086240624
2016-10-13,-0.034015261215829096
2016-10-14,-0.034647464050547416
2016-10-17,-0.045329248661309496
2016-10-18,-0.032650069587234265
2016-10-19,-0.033283799481939824
2016-10-20,-0.03416338603459157
2016-10-21,-0.0355484294430205
2016-10-24,-0.037579419226053234
2016-10-25,-0.039938726906343036
2016-10-26,-0.041154266656188265
2016-10-27,-0.046051548035275336
2016-10-28,-0.04095269473787222
2016-10-30,-0.04022123300398295
2016-11-01,-0.04173760357131495
2016-11-02,-0.051759698267588194
