Date,PortfolioValue,Positions
2010-05-31,5000000.0,0
2010-06-01,5000000.0,0
2010-06-02,5000000.0,0
2010-06-03,5000000.0,0
2010-06-04,5000000.0,0
2010-06-07,5000000.0,0
2010-06-08,5000000.0,0
2010-06-09,5000000.0,0
2010-06-10,5000000.0,0
2010-06-11,5000000.0,0
2010-06-14,5000000.0,0
2010-06-15,5000000.0,0
2010-06-16,5000000.0,0
2010-06-17,5000000.0,0
2010-06-18,5000000.0,0
2010-06-21,5000000.0,0
2010-06-22,5000000.0,0
2010-06-23,5000000.0,0
2010-06-24,5000000.0,0
2010-06-25,5000000.0,0
2010-06-28,5000000.0,0
2010-06-29,5000000.0,0
2010-06-30,5000000.0,0
2010-07-01,5000000.0,0
2010-07-02,5000000.0,0
2010-07-05,5000000.0,0
2010-07-06,5000000.0,0
2010-07-07,5000000.0,0
2010-07-08,5000000.0,0
2010-07-09,5000000.0,0
2010-07-12,5000000.0,0
2010-07-13,5000000.0,0
2010-07-14,5000000.0,0
2010-07-15,5000000.0,0
2010-07-16,5000000.0,0
2010-07-19,5000000.0,0
2010-07-20,5000000.0,0
2010-07-21,5000000.0,0
2010-07-22,5000000.0,0
2010-07-23,5000000.0,0
2010-07-26,4979552.517392,1
2010-07-27,4993722.117392001,1
2010-07-28,4995404.757392,1
2010-07-29,5008009.797392,1
2010-07-30,4988113.317392,1
2010-08-02,5017825.197392001,1
2010-08-03,5027005.917392001,1
2010-08-04,5055241.797392,1
2010-08-05,5031684.8373920005,1
2010-08-06,5031507.717392,1
2010-08-09,5060466.8373920005,1
2010-08-10,5042607.237392,1
2010-08-11,5030607.357392,1
2010-08-12,5029116.597392,1
2010-08-13,5061116.277392,1
2010-08-16,5052053.637392,1
2010-08-17,5061426.237392,1
2010-08-18,5128451.397392,1
2010-08-19,5175639.117392001,1
2010-08-20,5172923.277392,1
2010-08-23,5201601.957392,1
2010-08-24,5193513.477392001,1
2010-08-25,5142694.797392,1
2010-08-26,5156037.8373920005,1
2010-08-27,5119388.757392,1
2010-08-30,5103093.717392,1
2010-08-31,5123993.8773920005,1
2010-09-01,5186222.037392001,1
2010-09-02,5197424.8773920005,1
2010-09-03,5226398.757392,1
2010-09-06,5284169.397392,1
2010-09-07,5303726.397392,1
2010-09-08,5305659.957392,1
2010-09-09,5306560.317392,1
2010-09-13,5350796.037392001,1
2010-09-14,5359091.157392001,1
2010-09-15,5393319.597392,1
2010-09-16,5349334.797392,1
2010-09-17,5402382.237392,1
2010-09-20,5472344.637392,1
2010-09-21,5473023.597392,1
2010-09-22,5461156.557392,1
2010-09-23,5474529.117392001,1
2010-09-24,5550425.037392001,1
2010-09-27,5534749.917392001,1
2010-09-28,5528698.317392,1
2010-09-29,5493613.797392,1
2010-09-30,5510322.117392001,1
2010-10-01,5600948.517392,1
2010-10-04,5616180.8373920005,1
2010-10-05,5614247.277392,1
2010-10-06,5648254.317392,1
2010-10-07,5606394.957392,1
2010-10-08,5601819.357392,1
2010-10-11,5624667.8373920005,1
2010-10-12,5591693.997392001,1
2010-10-13,5697050.8773920005,1
2010-10-14,5643988.677392,1
2010-10-15,5554985.8773920005,1
2010-10-18,5570011.557392,1
2010-10-19,5539783.077392001,1
2010-10-20,5522661.477392001,1
2010-10-21,5608653.237392,1
2010-10-22,5597125.677392,1
2010-10-25,5628534.957392,1
2010-10-26,5594690.277392,1
2010-10-27,5538498.957392,1
2010-10-28,5523310.917392001,1
2010-10-29,5521406.8773920005,1
2010-11-01,5574779.037392001,1
2010-11-02,5587398.8373920005,1
2010-11-03,5620047.957392,1
2010-11-04,5701021.317392,1
2010-11-05,5728563.477392001,1
2010-11-08,5683811.157392001,1
2010-11-09,5710423.437392,1
2010-11-10,5693537.997392001,1
2010-11-11,5620343.157392001,1
2010-11-12,5542454.637392,1
2010-11-15,5575753.197392001,1
2010-11-16,5475444.237392,1
2010-11-18,5481112.077392001,1
2010-11-19,5402160.8373920005,1
2010-11-22,5475399.957392,1
2010-11-23,5421909.717392,1
2010-11-24,5349482.397392,1
2010-11-25,5299224.597392,1
2010-11-26,5268818.997392001,1
2010-11-29,5334279.597392,1
2010-11-30,5359622.517392,1
2010-12-01,5435680.797392,1
2010-12-02,5457879.8373920005,1
2010-12-03,5444625.357392,1
2010-12-06,5442780.357392,1
2010-12-07,5442544.197392001,1
2010-12-08,5393481.957392,1
2010-12-09,5288877.8373920005,1
2010-12-10,5353024.797392,1
2010-12-13,5414706.8373920005,1
2010-12-14,5442204.717392,1
2010-12-15,5400345.357392,1
2010-12-16,5432654.997392001,1
2010-12-20,5447414.997392001,1
2010-12-21,5462056.917392001,1
2010-12-22,5435459.397392,1
2010-12-23,5437186.317392,1
2010-12-24,5464226.637392,1
2010-12-27,5463857.637392,1
2010-12-28,5474514.357392,1
2010-12-29,5515030.557392,1
2010-12-30,5548461.957392,1
2010-12-31,5569081.677392,1
2011-01-03,5579147.997392001,1
2011-01-04,5589981.8373920005,1
2011-01-05,5552771.8773920005,1
2011-01-06,5517067.437392,1
2011-01-07,5414411.637392,1
2011-01-10,5290117.677392,1
2011-01-11,5280730.317392,1
2011-01-12,5342869.917392001,1
2011-01-13,5272449.957392,1
2011-01-14,5203269.8373920005,1
2011-01-17,5213793.717392,1
2011-01-18,5260937.157392001,1
2011-01-19,5211727.317392,1
2011-01-20,5228140.437392,1
2011-01-21,5205247.677392,1
2011-01-24,5249881.917392001,1
2011-01-25,5219741.997392001,1
2011-01-27,5140702.197392001,1
2011-01-28,5053529.637392,1
2011-01-31,5065618.077392001,1
2011-02-01,5000054.157392001,1
2011-02-02,4991109.597392,1
2011-02-03,5043566.637392,1
2011-02-04,4946121.117392001,1
2011-02-07,4927862.997392001,1
2011-02-08,4858668.117392001,1
2011-02-09,4798358.757392,1
2011-02-10,4771761.237392,1
2011-02-11,4848070.437392,1
2011-02-14,4970047.077392001,1
2011-02-15,4986637.317392,1
2011-02-16,4976083.917392001,1
2011-02-17,5018592.717392,1
2011-02-18,4965707.637392,1
2011-02-21,5009352.957392,1
2011-02-22,4963272.237392,1
2011-02-23,4935051.117392001,1
2011-02-24,4820247.8373920005,1
2011-02-25,4827391.677392,1
2011-02-28,4843052.037392001,1
2011-03-01,4982297.8773920005,1
2011-03-03,5009146.317392,1
2011-03-04,5012718.237392,1
2011-03-07,4954312.917392001,1
2011-03-08,4989220.317392,1
2011-03-09,4990194.477392001,1
2011-03-10,4973471.397392,1
2011-03-11,4941811.197392001,1
2011-03-14,5002533.8373920005,1
2011-03-15,4933648.917392001,1
2011-03-16,4970578.437392,1
2011-03-17,4935434.8773920005,1
2011-03-18,4881457.557392,1
2011-03-21,4869634.797392,1
2011-03-22,4907582.757392,1
2011-03-23,4953840.597392,1
2011-03-24,4982519.277392,1
2011-03-25,5075463.9514784,0
2011-03-28,5075463.9514784,0
2011-03-29,5075463.9514784,0
2011-03-30,5075463.9514784,0
2011-03-31,5075463.9514784,0
2011-04-01,5075463.9514784,0
2011-04-04,5075463.9514784,0
2011-04-05,5075463.9514784,0
2011-04-06,5075463.9514784,0
2011-04-07,5075463.9514784,0
2011-04-08,5075463.9514784,0
2011-04-11,5075463.9514784,0
2011-04-13,5075463.9514784,0
2011-04-15,5075463.9514784,0
2011-04-18,5075463.9514784,0
2011-04-19,5075463.9514784,0
2011-04-20,5075463.9514784,0
2011-04-21,5075463.9514784,0
2011-04-25,5075463.9514784,0
2011-04-26,5075463.9514784,0
2011-04-27,5075463.9514784,0
2011-04-28,5075463.9514784,0
2011-04-29,5100161.177083201,1
2011-05-02,5023641.097083201,1
2011-05-03,4913156.457083201,1
2011-05-04,4874477.817083201,1
2011-05-05,4798563.097083201,1
2011-05-06,4930660.377083201,1
2011-05-09,4937615.577083201,1
2011-05-10,4936469.257083201,1
2011-05-11,4975482.777083201,1
2011-05-12,4914663.417083201,1
2011-05-13,4958133.417083201,1
2011-05-16,4909730.377083201,1
2011-05-17,4880608.697083201,1
2011-05-18,4853844.057083201,1
2011-05-19,4847713.177083201,1
2011-05-20,4910773.657083201,1
2011-05-23,4841273.177083201,1
2011-05-24,4887641.177083201,1
2011-05-25,4864624.617083201,1
2011-05-26,4901422.777083201,1
2011-05-27,4942059.177083201,1
2011-05-30,4966479.657083201,1
2011-05-31,5031774.074164801,0
2011-06-01,5031774.074164801,0
2011-06-02,5031774.074164801,0
2011-06-03,5031774.074164801,0
2011-06-06,5031774.074164801,0
2011-06-07,5031774.074164801,0
2011-06-08,5031774.074164801,0
2011-06-09,5031774.074164801,0
2011-06-10,5031774.074164801,0
2011-06-13,5031774.074164801,0
2011-06-14,5031774.074164801,0
2011-06-15,5031774.074164801,0
2011-06-16,5031774.074164801,0
2011-06-17,5031774.074164801,0
2011-06-20,5031774.074164801,0
2011-06-21,5031774.074164801,0
2011-06-22,5031774.074164801,0
2011-06-23,5031774.074164801,0
2011-06-24,5031774.074164801,0
2011-06-27,5031774.074164801,0
2011-06-28,5031774.074164801,0
2011-06-29,5031774.074164801,0
2011-06-30,5031774.074164801,0
2011-07-01,5031774.074164801,0
2011-07-04,5031774.074164801,0
2011-07-05,5031774.074164801,0
2011-07-06,5031774.074164801,0
2011-07-07,5031774.074164801,0
2011-07-08,5031774.074164801,0
2011-07-11,5031774.074164801,0
2011-07-12,5031774.074164801,0
2011-07-13,5031774.074164801,0
2011-07-14,5031774.074164801,0
2011-07-15,5031774.074164801,0
2011-07-18,5031774.074164801,0
2011-07-19,5031774.074164801,0
2011-07-20,5031774.074164801,0
2011-07-21,5031774.074164801,0
2011-07-22,5031774.074164801,0
2011-07-25,5031774.074164801,0
2011-07-26,5031774.074164801,0
2011-07-27,5031774.074164801,0
2011-07-28,5031774.074164801,0
2011-07-29,5031774.074164801,0
2011-08-01,5031774.074164801,0
2011-08-02,5031774.074164801,0
2011-08-03,5031774.074164801,0
2011-08-04,5031774.074164801,0
2011-08-05,5031774.074164801,0
2011-08-08,5031774.074164801,0
2011-08-09,5031774.074164801,0
2011-08-10,5031774.074164801,0
2011-08-11,5031774.074164801,0
2011-08-12,5031774.074164801,0
2011-08-16,5031774.074164801,0
2011-08-17,5031774.074164801,0
2011-08-18,5031774.074164801,0
2011-08-19,5031774.074164801,0
2011-08-22,5031774.074164801,0
2011-08-23,5031774.074164801,0
2011-08-24,5031774.074164801,0
2011-08-25,5031774.074164801,0
2011-08-26,5031774.074164801,0
2011-08-29,5031774.074164801,0
2011-08-30,5031774.074164801,0
2011-09-02,5031774.074164801,0
2011-09-05,5031774.074164801,0
2011-09-06,5031774.074164801,0
2011-09-07,5031774.074164801,0
2011-09-08,5031774.074164801,0
2011-09-09,5031774.074164801,0
2011-09-12,5031774.074164801,0
2011-09-13,5031774.074164801,0
2011-09-14,5031774.074164801,0
2011-09-15,5031774.074164801,0
2011-09-16,5031774.074164801,0
2011-09-19,5031774.074164801,0
2011-09-20,5031774.074164801,0
2011-09-21,5031774.074164801,0
2011-09-22,5031774.074164801,0
2011-09-23,5031774.074164801,0
2011-09-26,5031774.074164801,0
2011-09-27,5031774.074164801,0
2011-09-28,5031774.074164801,0
2011-09-29,5031774.074164801,0
2011-09-30,5031774.074164801,0
2011-10-03,5031774.074164801,0
2011-10-04,5031774.074164801,0
2011-10-05,5031774.074164801,0
2011-10-07,5031774.074164801,0
2011-10-10,5031774.074164801,0
2011-10-11,5031774.074164801,0
2011-10-12,5031774.074164801,0
2011-10-13,5031774.074164801,0
2011-10-14,5031774.074164801,0
2011-10-17,5031774.074164801,0
2011-10-18,5031774.074164801,0
2011-10-19,5031774.074164801,0
2011-10-20,5031774.074164801,0
2011-10-21,5031774.074164801,0
2011-10-24,5031774.074164801,0
2011-10-25,5031774.074164801,0
2011-10-26,5031774.074164801,0
2011-10-28,5031774.074164801,0
2011-10-31,5031774.074164801,0
2011-11-01,5031774.074164801,0
2011-11-02,5031774.074164801,0
2011-11-03,5031774.074164801,0
2011-11-04,5031774.074164801,0
2011-11-08,5031774.074164801,0
2011-11-09,5031774.074164801,0
2011-11-11,5031774.074164801,0
2011-11-14,5031774.074164801,0
2011-11-15,5031774.074164801,0
2011-11-16,5031774.074164801,0
2011-11-17,5031774.074164801,0
2011-11-18,5031774.074164801,0
2011-11-21,5031774.074164801,0
2011-11-22,5031774.074164801,0
2011-11-23,5031774.074164801,0
2011-11-24,5031774.074164801,0
2011-11-25,5031774.074164801,0
2011-11-28,5031774.074164801,0
2011-11-29,5031774.074164801,0
2011-11-30,5031774.074164801,0
2011-12-01,5031774.074164801,0
2011-12-02,5031774.074164801,0
2011-12-05,5031774.074164801,0
2011-12-07,5031774.074164801,0
2011-12-08,5031774.074164801,0
2011-12-09,5031774.074164801,0
2011-12-12,5031774.074164801,0
2011-12-13,5031774.074164801,0
2011-12-14,5031774.074164801,0
2011-12-15,5031774.074164801,0
2011-12-16,5031774.074164801,0
2011-12-19,5031774.074164801,0
2011-12-20,5031774.074164801,0
2011-12-21,5031774.074164801,0
2011-12-22,5031774.074164801,0
2011-12-23,5031774.074164801,0
2011-12-26,5031774.074164801,0
2011-12-27,5031774.074164801,0
2011-12-28,5031774.074164801,0
2011-12-29,5031774.074164801,0
2011-12-30,5031774.074164801,0
2012-01-02,5031774.074164801,0
2012-01-03,5031774.074164801,0
2012-01-04,5031774.074164801,0
2012-01-05,5031774.074164801,0
2012-01-06,5031774.074164801,0
2012-01-07,5031774.074164801,0
2012-01-09,5031774.074164801,0
2012-01-10,5031774.074164801,0
2012-01-11,5031774.074164801,0
2012-01-12,5031774.074164801,0
2012-01-13,5031774.074164801,0
2012-01-16,5031774.074164801,0
2012-01-17,5031774.074164801,0
2012-01-18,5031774.074164801,0
2012-01-19,5031774.074164801,0
2012-01-20,5031774.074164801,0
2012-01-23,5031774.074164801,0
2012-01-24,5031774.074164801,0
2012-01-25,5031774.074164801,0
2012-01-27,5031774.074164801,0
2012-01-30,5031774.074164801,0
2012-01-31,5031774.074164801,0
2012-02-01,5031774.074164801,0
2012-02-02,5031774.074164801,0
2012-02-03,5031774.074164801,0
2012-02-06,5031774.074164801,0
2012-02-07,5031774.074164801,0
2012-02-08,5031774.074164801,0
2012-02-09,5031774.074164801,0
2012-02-10,5031774.074164801,0
2012-02-13,5031774.074164801,0
2012-02-14,5031774.074164801,0
2012-02-15,5031774.074164801,0
2012-02-16,5031774.074164801,0
2012-02-17,5031774.074164801,0
2012-02-21,5031774.074164801,0
2012-02-22,5031774.074164801,0
2012-02-23,5031774.074164801,0
2012-02-24,5031774.074164801,0
2012-02-27,5031774.074164801,0
2012-02-28,5031774.074164801,0
2012-02-29,5031774.074164801,0
2012-03-01,5031774.074164801,0
2012-03-02,5031774.074164801,0
2012-03-03,5031774.074164801,0
2012-03-05,5031774.074164801,0
2012-03-06,5031774.074164801,0
2012-03-07,5031774.074164801,0
2012-03-09,5031774.074164801,0
2012-03-12,5031774.074164801,0
2012-03-13,5031774.074164801,0
2012-03-14,5031774.074164801,0
2012-03-15,5031774.074164801,0
2012-03-16,5031774.074164801,0
2012-03-19,5031774.074164801,0
2012-03-20,5031774.074164801,0
2012-03-21,5031774.074164801,0
2012-03-22,5031774.074164801,0
2012-03-23,5031774.074164801,0
2012-03-26,5031774.074164801,0
2012-03-27,5031774.074164801,0
2012-03-28,5031774.074164801,0
2012-03-29,5031774.074164801,0
2012-03-30,5031774.074164801,0
2012-04-02,5031774.074164801,0
2012-04-03,5031774.074164801,0
2012-04-04,5031774.074164801,0
2012-04-09,5031774.074164801,0
2012-04-10,5031774.074164801,0
2012-04-11,5031774.074164801,0
2012-04-12,5031774.074164801,0
2012-04-13,5031774.074164801,0
2012-04-16,5031774.074164801,0
2012-04-17,5031774.074164801,0
2012-04-18,5031774.074164801,0
2012-04-19,5031774.074164801,0
2012-04-20,5031774.074164801,0
2012-04-23,5031774.074164801,0
2012-04-24,5031774.074164801,0
2012-04-25,5031774.074164801,0
2012-04-26,5031774.074164801,0
2012-04-27,5031774.074164801,0
2012-04-28,5031774.074164801,0
2012-04-30,5031774.074164801,0
2012-05-02,5031774.074164801,0
2012-05-03,5031774.074164801,0
2012-05-04,4987950.6159394,1
2012-05-07,5048703.4059394,1
2012-05-08,4986907.0259394,1
2012-05-09,4955084.1359394,1
2012-05-10,4979245.2259394005,1
2012-05-11,4951015.4559394,1
2012-05-14,4908452.835939401,1
2012-05-15,4922125.1859394,1
2012-05-16,4882072.4659394,1
2012-05-17,4885401.3859394,1
2012-05-18,4853023.675939401,1
2012-05-21,4870672.2359394,1
2012-05-22,4843908.7759394,1
2012-05-23,4836431.915939401,1
2012-05-24,4885335.335939401,1
2012-05-25,4895005.055939401,1
2012-05-28,4977025.9459394,1
2012-05-29,4951292.8659394,1
2012-05-30,4899390.7759394,1
2012-05-31,4882125.305939401,1
2012-06-01,4813076.6359394,1
2012-06-04,4771676.495939401,1
2012-06-05,4761438.745939401,1
2012-06-06,4870857.175939401,1
2012-06-07,4877396.1259394,1
2012-06-08,4903987.8559394,1
2012-06-11,4892970.7159394,1
2012-06-12,4952785.595939401,1
2012-06-13,4961306.0459394,1
2012-06-14,4906008.9859394,1
2012-06-15,4977831.755939401,1
2012-06-18,4938994.3559394,1
2012-06-19,4964199.0359394,1
2012-06-20,5015150.005939401,1
2012-06-21,5030790.6459394,1
2012-06-22,5016114.335939401,1
2012-06-25,5008914.8859394,1
2012-06-26,5021002.0359394,1
2012-06-27,5028888.4059394,1
2012-06-28,5051001.9459394,1
2012-06-29,5127897.3559394,1
2012-07-02,5162507.555939401,1
2012-07-03,5178676.595939401,1
2012-07-04,5174356.925939401,1
2012-07-05,5203458.555939401,1
2012-07-06,5169469.2259394005,1
2012-07-09,5123551.2659394005,1
2012-07-10,5161107.2959394,1
2012-07-11,5145955.425939401,1
2012-07-12,5108042.7259394005,1
2012-07-13,5100790.4359394,1
2012-07-16,5087805.005939401,1
2012-07-17,5079271.345939401,1
2012-07-18,5108161.6159394,1
2012-07-19,5120222.345939401,1
2012-07-20,5116074.4059394,1
2012-07-23,5062732.425939401,1
2012-07-24,5101728.345939401,1
2012-07-25,5100499.8159394,1
2012-07-26,5062983.415939401,1
2012-07-27,5081120.745939401,1
2012-07-30,5133485.1859394,1
2012-07-31,5146497.0359394,1
2012-08-01,5184488.995939401,1
2012-08-02,5213656.675939401,1
2012-08-03,5212692.345939401,1
2012-08-06,5242652.6259394,1
2012-08-07,5261278.7259394005,1
2012-08-08,5282005.2159394,1
2012-08-09,5293405.4459394,1
2012-08-10,5314290.4559394,1
2012-08-13,5350987.835939401,1
2012-08-14,5380168.7259394005,1
2012-08-16,5374224.2259394005,1
2012-08-17,5395426.2759394,1
2012-08-21,5435505.4159394,1
2012-08-22,5432401.0659394,1
2012-08-23,5444118.335939401,1
2012-08-24,5429798.6959394,1
2012-08-27,5414171.2659394005,1
2012-08-28,5367711.6959394,1
2012-08-29,5331172.835939401,1
2012-08-30,5363273.1359394,1
2012-08-31,5336588.9359394,1
2012-09-03,5350921.7859394,1
2012-09-04,5364448.825939401,1
2012-09-05,5368887.3859394,1
2012-09-06,5411357.5359394,1
2012-09-07,5496456.3559394,1
2012-09-08,5521740.295939401,1
2012-09-10,5538530.205939401,1
2012-09-11,5557750.7559394,1
2012-09-12,5593906.525939401,1
2012-09-13,5588701.7859394,1
2012-09-14,5648331.7259394005,1
2012-09-17,5626337.0759394,1
2012-09-18,5627961.9059394,1
2012-09-20,5613364.8559394,1
2012-09-21,5663021.245939401,1
2012-09-24,5642968.4659394,1
2012-09-25,5666733.2559394,1
2012-09-26,5710907.495939401,1
2012-09-27,5762016.9859394,1
2012-09-28,5819744.6859393995,1
2012-10-01,5892241.1659394,1
2012-10-03,5926349.385939401,1
2012-10-04,5883165.8959394,1
2012-10-05,5817604.6659394,1
2012-10-08,5799982.525939401,1
2012-10-09,5860101.2359394,1
2012-10-10,5825398.5659394,1
2012-10-11,5842360.205939401,1
2012-10-12,5895688.9759394005,1
2012-10-15,5924605.6659394,1
2012-10-16,5893628.2159394,1
2012-10-17,5916270.1559394,1
2012-10-18,5948330.8259394,1
2012-10-19,5923060.0959394,1
2012-10-22,5958581.7859394,1
2012-10-23,5959572.5359394,1
