Date,PortfolioValue,Positions
2012-10-25,5970180.1659394,1
2012-10-26,5894090.5659394,1
2012-10-29,5867974.3959394,1
2012-10-30,5852241.2859394,1
2012-10-31,5915609.6559394,1
2012-11-01,5944447.085939401,1
2012-11-02,5965847.2859394,1
2012-11-05,5961989.9659394,1
2012-11-06,6024578.9459394,1
2012-11-07,6091540.4359393995,1
2012-11-08,6091897.1059394,1
2012-11-09,6063865.4859394,1
2012-11-12,6195754.1259394,1
2012-11-13,6202213.8159394,1
2012-11-15,6201117.385939401,1
2012-11-16,6132782.055939401,1
2012-11-19,6073231.3759394,1
2012-11-20,6047115.205939401,1
2012-11-21,6084222.0959394,1
2012-11-22,6144750.3159394,1
2012-11-23,6160034.2859394,1
2012-11-26,6233997.0759394,1
2012-11-27,6327272.885939401,1
2012-11-29,6365344.1059394,1
2012-11-30,6388382.3459394,1
2012-12-03,6422477.3559394,1
2012-12-04,6422675.5059394,1
2012-12-05,6414762.7159394,1
2012-12-06,6388950.3759394,1
2012-12-07,6361975.555939401,1
2012-12-10,6378091.7559394,1
2012-12-11,6363653.2259394005,1
2012-12-12,6364538.295939401,1
2012-12-13,6286784.2359394,1
2012-12-14,6323811.865939401,1
2012-12-17,6322926.795939401,1
2012-12-18,6391922.6259394,1
2012-12-19,6431922.5059394,1
2012-12-20,6450971.3259394,1
2012-12-21,6358593.795939401,1
2012-12-24,6394458.9459394,1
2012-12-26,6419795.7259394005,1
2012-12-27,6372015.1559394,1
2012-12-28,6386097.0159394005,1
2012-12-31,6415819.5159394005,1
2013-01-01,6455357.045939401,1
2013-01-02,6477668.7359394,1
2013-01-03,6474062.4059394,1
2013-01-04,6476651.5659394,1
2013-01-07,6451288.365939401,1
2013-01-08,6473983.1459394,1
2013-01-09,6450324.0359394,1
2013-01-10,6422635.8759394,1
2013-01-11,6331235.885939401,1
2013-01-14,6340628.1959394,1
2013-01-15,6383587.115939401,1
2013-01-16,6362001.9759394005,1
2013-01-17,6352200.1559394,1
2013-01-18,6350390.385939401,1
2013-01-21,6367708.6959394,1
2013-01-22,6315357.4659394,1
2013-01-23,6281341.7159394,1
2013-01-24,6229505.675939401,1
2013-01-25,6298963.8559394,1
2013-01-28,6306004.7859394,1
2013-01-29,6292623.055939401,1
2013-01-30,6312979.6659394,1
2013-01-31,6349650.6259394,1
2013-02-01,6359782.6959394,1
2013-02-04,6338223.9759394005,1
2013-02-05,6326083.9859394,1
2013-02-06,6343864.6459394,1
2013-02-07,6283772.3559394,1
2013-02-08,6230192.5959394,1
2013-02-11,6244406.555939401,1
2013-02-12,6280549.115939401,1
2013-02-13,6248197.8259394,1
2013-02-14,6218171.495939401,1
2013-02-15,6212847.865939401,1
2013-02-18,6229056.5359394,1
2013-02-19,6320364.055939401,1
2013-02-20,6335687.6559394,1
2013-02-21,6278660.085939401,1
2013-02-22,6285965.2159394,1
2013-02-25,6258290.2659394005,1
2013-02-26,6186269.3459394,1
2013-02-27,6206401.385939401,1
2013-02-28,6124037.0359394,1
2013-03-01,6169783.2659394005,1
2013-03-04,6080245.885939401,1
2013-03-05,6171381.675939401,1
2013-03-06,6189849.2559394,1
2013-03-07,6231843.8459394,1
2013-03-08,6305053.6659394,1
2013-03-11,6318448.6059394,1
2013-03-12,6315674.5059394,1
2013-03-13,6246956.085939401,1
2013-03-14,6249254.6259394,1
2013-03-15,6231368.2859394,1
2013-03-18,6230932.3559394,1
2013-03-19,6174182.1959394,1
2013-03-20,6138607.6659394,1
2013-03-21,6097656.6659394,1
2013-03-22,6073416.3159394,1
2013-03-25,6057075.545939401,1
2013-03-26,6071989.635939401,1
2013-03-28,6122372.5759394,1
2013-04-01,6136784.6859393995,1
2013-04-02,6160483.425939401,1
2013-04-03,6139902.245939401,1
2013-04-04,6008053.2359394,1
2013-04-05,5989347.8759394,1
2013-04-08,6010232.885939401,1
2013-04-09,5932254.2559394,1
2013-04-10,5979189.385939401,1
2013-04-11,6042927.635939401,1
2013-04-12,6021117.925939401,1
2013-04-15,6007379.525939401,1
2013-04-16,6045569.635939401,1
2013-04-17,6082901.0959394,1
2013-04-18,6098449.2659394005,1
2013-04-22,6154102.995939401,1
2013-04-23,6159664.4059394,1
2013-04-25,6196692.0359394,1
2013-04-26,6162438.5059394,1
2013-04-29,6223349.8159394,1
2013-04-30,6303230.6859393995,1
2013-05-02,6395026.9759394005,1
2013-05-03,6373138.0059394,1
2013-05-06,6435991.1859393995,1
2013-05-07,6496215.5759394,1
2013-05-08,6538553.6259394,1
2013-05-09,6539861.4159394,1
2013-05-10,6598460.9759394005,1
2013-05-11,6614603.5959394,1
2013-05-13,6544167.8759394,1
2013-05-14,6562886.4459394,1
2013-05-15,6667998.4159394,1
2013-05-16,6714206.995939401,1
2013-05-17,6728420.955939401,1
2013-05-20,6680481.865939401,1
2013-05-21,6660455.5059394,1
2013-05-22,6662067.1259394,1
2013-05-23,6576994.7259394005,1
2013-05-24,6589068.6659394,1
2013-05-27,6678196.5359394,1
2013-05-28,6713480.4459394,1
2013-05-29,6729926.8959394,1
2013-05-30,6740534.525939401,1
2013-05-31,6733269.025939401,1
2013-06-03,6704246.6559394,1
2013-06-04,6794008.6059394,1
2013-06-05,6770217.3959394,1
2013-06-06,6733691.745939401,1
2013-06-07,6704907.1559394,1
2013-06-10,6699649.5759394,1
2013-06-11,6650059.2359394,1
2013-06-12,6611908.7559394,1
2013-06-13,6525819.1859393995,1
2013-06-14,6592833.5159394005,1
2013-06-17,6670323.3759394,1
2013-06-18,6699913.775939401,1
2013-06-19,6726981.0659394,1
2013-06-20,6582952.4359393995,1
2013-06-21,6495224.8259394,1
2013-06-24,6360456.4059394,1
2013-06-25,6297233.3459394,1
2013-06-26,6287286.2159394,1
2013-06-27,6346625.5359394,1
2013-06-28,6446545.9759394005,1
2013-07-01,6549636.8159394,1
2013-07-02,6543824.4159394,1
2013-07-03,6493599.995939401,1
2013-07-04,6568170.4459394,1
2013-07-05,6571935.295939401,1
2013-07-08,6567351.425939401,1
2013-07-09,6589715.955939401,1
2013-07-10,6572173.0759394,1
2013-07-11,6618038.1959394,1
2013-07-12,6661763.295939401,1
2013-07-15,6747932.1259394,1
2013-07-16,6724048.4459394,1
2013-07-17,6688487.1259394,1
2013-07-18,6728553.055939401,1
2013-07-19,6733546.4359393995,1
2013-07-22,6711102.6459394,1
2013-07-23,6712410.4359393995,1
2013-07-24,6653533.4659394,1
2013-07-25,6573414.8159394,1
2013-07-26,6541340.9359393995,1
2013-07-29,6421737.5959394,1
2013-07-30,6285423.6059394,1
2013-07-31,6237933.6559394,1
2013-08-01,6219426.4459394,1
2013-08-02,6174195.4059394,1
2013-08-05,6167233.7359394,1
2013-08-06,6041963.305939401,1
2013-08-07,6037749.3159394,1
2013-08-08,6090866.7259394005,1
2013-08-12,6225053.9059394,1
2013-08-13,6345740.4659394,1
2013-08-14,6398620.0959394,1
2013-08-16,6260126.455939401,1
2013-08-19,6146388.3559394,1
2013-08-20,6050285.6059394,1
2013-08-21,5983522.2659394005,1
2013-08-22,6012042.6559394,1
2013-08-23,6113006.6859393995,1
2013-08-26,6154063.365939401,1
2013-08-27,6020576.3159394,1
2013-08-28,5951659.745939401,1
2013-08-29,6072597.295939401,1
2013-08-30,6107207.495939401,1
2013-09-02,6163680.245939401,1
2013-09-03,6078779.5759394,1
2013-09-04,6160707.995939401,1
2013-09-05,6260298.1859393995,1
2013-09-06,6309690.3759394,1
2013-09-10,6489029.335939401,1
2013-09-11,6531790.1059394,1
2013-09-12,6516347.615939401,1
2013-09-13,6469227.545939401,1
2013-09-16,6441090.245939401,1
2013-09-17,6441077.0359394,1
2013-09-18,6492714.925939401,1
2013-09-19,6571208.745939401,1
2013-09-20,6532543.0759394,1
2013-09-23,6528223.4059394,1
2013-09-24,6536796.6959394,1
2013-09-25,6551684.365939401,1
2013-09-26,6562252.365939401,1
2013-09-27,6590561.3959394,1
2013-09-30,6578540.295939401,1
2013-10-01,6584035.6559394,1
2013-10-03,6656228.305939401,1
2013-10-04,6658791.045939401,1
2013-10-07,6706941.495939401,1
2013-10-08,6715026.0159394005,1
2013-10-09,6801974.2359394,1
2013-10-10,6838196.055939401,1
2013-10-11,6859292.425939401,1
2013-10-14,6897759.9459394,1
2013-10-15,6866650.3959394,1
2013-10-17,6771564.8159394,1
2013-10-18,6854880.2859394,1
2013-10-21,6869450.9159394,1
2013-10-22,6896557.835939401,1
2013-10-23,6874457.5059394,1
2013-10-24,6815078.555939401,1
2013-10-25,6792766.865939401,1
2013-10-28,6718051.1059394,1
2013-10-29,6822344.055939401,1
2013-10-30,6861168.245939401,1
2013-10-31,6866412.615939401,1
2013-11-01,6868763.995939401,1
2013-11-03,6920520.775939401,1
2013-11-05,6814087.805939401,1
2013-11-06,6847522.3159394,1
2013-11-07,6814972.8759394,1
2013-11-08,6837997.9059394,1
2013-11-11,6796003.3159394,1
2013-11-12,6772119.635939401,1
2013-11-13,6762872.635939401,1
2013-11-14,6807865.8959394,1
2013-11-18,6882634.495939401,1
2013-11-19,6877073.085939401,1
2013-11-20,6808499.9759394005,1
2013-11-21,6722938.805939401,1
2013-11-22,6735131.635939401,1
2013-11-25,6796703.4459394,1
2013-11-26,6828592.385939401,1
2013-11-27,6821353.305939401,1
2013-11-28,6854285.835939401,1
2013-11-29,6881022.8759394,1
2013-12-02,6956623.705939401,1
2013-12-03,6933083.4859394,1
2013-12-04,6887416.5159394005,1
2013-12-05,6862528.8759394,1
2013-12-06,6878090.2559394,1
2013-12-09,6912607.9859394,1
2013-12-10,6950097.9659394,1
2013-12-11,6927786.275939401,1
2013-12-12,6886438.9759394005,1
2013-12-13,6860811.5759394,1
2013-12-16,6883902.6559394,1
2013-12-17,6896240.795939401,1
2013-12-18,6979846.885939401,1
2013-12-19,7031141.3159394,1
2013-12-20,7134258.5759394,1
2013-12-23,7135302.1659394,1
2013-12-24,7125434.295939401,1
2013-12-26,7113598.135939401,1
2013-12-27,7164707.6259394,1
2013-12-30,7151959.9759394005,1
2013-12-31,7170903.115939401,1
2014-01-01,7196504.0959394,1
2014-01-02,7111167.495939401,1
2014-01-03,7179965.175939401,1
2014-01-06,7185051.025939401,1
2014-01-07,7153069.615939401,1
2014-01-08,7178142.1959394,1
2014-01-09,7166187.1459394,1
2014-01-10,7194258.3959394,1
2014-01-13,7212937.335939401,1
2014-01-14,7205817.1459394,1
2014-01-15,7233914.8159394,1
2014-01-16,7194245.1859393995,1
2014-01-17,7098538.7359394,1
2014-01-20,7222712.7359394,1
2014-01-21,7207164.5659394,1
2014-01-22,7222910.885939401,1
2014-01-23,7189331.0659394,1
2014-01-24,7126398.6259394,1
2014-01-27,7024258.9059394,1
2014-01-28,7004377.8559394,1
2014-01-29,7045408.115939401,1
2014-01-30,6977085.995939401,1
2014-01-31,7078591.635939401,1
2014-02-03,7054205.9759394005,1
2014-02-04,7032634.045939401,1
2014-02-05,7065249.5359394,1
2014-02-06,7105064.4759394005,1
2014-02-07,7105447.5659394,1
2014-02-10,7075183.455939401,1
2014-02-11,7101484.5659394,1
2014-02-12,7114668.1459394,1
2014-02-13,7058895.525939401,1
2014-02-14,7081841.295939401,1
2014-02-17,7091735.585939401,1
2014-02-18,7115156.9159394,1
2014-02-19,7162884.6459394,1
2014-02-20,7135975.8759394,1
2014-02-21,7175407.7259394005,1
2014-02-24,7192514.675939401,1
2014-02-25,7226305.8559394,1
2014-02-26,7249225.205939401,1
2014-02-28,7333452.1659394,1
2014-03-03,7272672.955939401,1
2014-03-04,7285592.335939401,1
2014-03-05,7300242.2259394005,1
2014-03-06,7326120.615939401,1
2014-03-07,7241087.8459394,1
2014-03-10,7187217.4659394,1
2014-03-11,7176847.615939401,1
2014-03-12,7221444.5759394,1
2014-03-13,7177653.425939401,1
2014-03-14,7167521.3559394,1
2014-03-18,7192475.045939401,1
2014-03-19,7207190.9859394,1
2014-03-20,7231246.3959394,1
2014-03-21,7256966.2659394005,1
2014-03-22,7284297.7559394,1
2014-03-24,7262633.3559394,1
2014-03-25,7266266.1059394,1
2014-03-26,7201867.3559394,1
2014-03-27,7239806.4759394005,1
2014-03-28,7270176.2659394005,1
2014-03-31,7297454.9159394,1
2014-04-01,7326688.6459394,1
2014-04-02,7422936.705939401,1
2014-04-03,7417441.3459394,1
2014-04-04,7431866.6659394,1
2014-04-07,7390928.8759394,1
2014-04-09,7416675.1659394,1
2014-04-10,7357745.3559394,1
2014-04-11,7368643.6059394,1
2014-04-15,7365380.7359394,1
2014-04-16,7289872.3759394,1
2014-04-17,7403161.335939401,1
2014-04-21,7502091.025939401,1
2014-04-22,7492526.9859394,1
2014-04-23,7538616.675939401,1
2014-04-25,7521562.5659394,1
2014-04-28,7529396.0959394,1
2014-04-29,7499845.3259394,1
2014-04-30,7460268.1659394,1
2014-05-02,7537480.615939401,1
2014-05-05,7490585.115939401,1
2014-05-06,7525142.4759394005,1
2014-05-07,7505274.635939401,1
2014-05-08,7538431.7359394,1
2014-05-09,7561549.2359394,1
2014-05-12,7613715.525939401,1
2014-05-13,7659871.2659394005,1
2014-05-14,7664745.7559394,1
2014-05-15,7639554.2859394,1
2014-05-16,7591905.8159394,1
2014-05-19,7535063.1859393995,1
2014-05-20,7648220.045939401,1
2014-05-21,7745657.0059394,1
2014-05-22,7837334.4059394,1
2014-05-23,7870861.385939401,1
2014-05-26,7775353.085939401,1
2014-05-27,7843648.7859394,1
2014-05-28,7924731.7659394005,1
2014-05-29,7919130.7259394005,1
2014-05-30,8021587.4859394,1
2014-06-02,8073370.6859393995,1
2014-06-03,8093529.1459394,1
2014-06-04,8122577.9359393995,1
2014-06-05,8182313.555939401,1
2014-06-06,8260952.6859393995,1
2014-06-09,8334598.4359393995,1
2014-06-10,8420516.275939401,1
2014-06-11,8476368.1559394,1
2014-06-12,8530119.645939399,1
2014-06-13,8449419.755939402,1
2014-06-16,8497517.365939401,1
2014-06-17,8580621.4759394,1
2014-06-18,8561612.2859394,1
2014-06-19,8578164.415939398,1
2014-06-20,8615694.025939401,1
2014-06-23,8675165.4459394,1
2014-06-24,8754253.715939399,1
2014-06-25,8804848.0159394,1
2014-06-26,8844345.915939398,1
2014-06-27,8972165.875939399,1
2014-06-30,9064728.345939402,1
2014-07-01,9090170.805939399,1
2014-07-02,9159034.5359394,1
2014-07-03,9215401.6059394,1
2014-07-04,9261293.145939399,1
2014-07-07,9305665.5359394,1
2014-07-08,9073737.5659394,1
2014-07-09,8911901.8559394,1
2014-07-10,8897225.5459394,1
2014-07-11,8831452.955939401,1
2014-07-14,8835719.7859394,1
2014-07-15,9022918.6959394,1
2014-07-16,9147211.5859394,1
2014-07-17,9294450.2459394,1
2014-07-18,9256022.3559394,1
2014-07-21,9306656.2859394,1
2014-07-22,9355269.0859394,1
2014-07-23,9332891.345939402,1
2014-07-24,9275507.1059394,1
2014-07-25,9223591.805939399,1
2014-07-28,9239800.4759394,1
2014-07-30,9303525.5159394,1
2014-07-31,9330394.6559394,1
2014-08-01,9254767.4059394,1
2014-08-04,9374053.705939401,1
2014-08-05,9409377.2459394,1
2014-08-06,9416457.805939399,1
2014-08-07,9383538.485939398,1
2014-08-08,9281345.9259394,1
2014-08-11,9394833.0359394,1
2014-08-12,9475017.735939398,1
2014-08-13,9456048.1759394,1
2014-08-14,9531411.2259394,1
2014-08-18,9701674.915939398,1
2014-08-19,9762348.4459394,1
2014-08-20,9839296.6959394,1
2014-08-21,9879970.2859394,1
2014-08-22,9913748.255939402,1
2014-08-25,9931912.005939402,1
2014-08-26,9993008.255939402,1
2014-08-27,10071871.955939401,1
2014-08-28,10040049.0659394,1
2014-09-01,10180722.3559394,1
2014-09-02,10308925.4059394,1
2014-09-03,10516982.9059394,1
2014-09-04,10581526.965939399,1
2014-09-05,10640958.755939402,1
2014-09-08,10794538.215939399,1
2014-09-09,10878289.615939401,1
2014-09-10,10890588.125939403,1
2014-09-11,11019781.9259394,1
2014-09-12,11101353.6759394,1
2014-09-15,11139041.805939402,1
2014-09-16,10739267.575939398,1
2014-09-17,10820363.7659394,1
2014-09-18,10982846.7659394,1
2014-09-19,11004154.4959394,1
2014-09-22,11015211.2659394,1
2014-09-23,10783190.825939398,1
2014-09-24,10575001.2259394,1
2014-09-25,10407736.205939401,1
2014-09-26,10529479.5659394,1
2014-09-29,10828686.0659394,1
2014-09-30,10902622.435939401,1
2014-10-01,10841565.8159394,1
2014-10-07,10766863.2659394,1
2014-10-08,10702834.395939399,1
2014-10-09,10925647.465939399,1
2014-10-10,10707907.0359394,1
2014-10-13,10798910.7259394,1
2014-10-14,10801975.4459394,1
2014-10-16,10426269.8359394,1
2014-10-17,10465239.3359394,1
2014-10-20,10634221.6559394,1
2014-10-21,10778857.9459394,1
2014-10-22,10902767.7459394,1
2014-10-23,10988778.055939402,1
2014-10-27,10947932.735939402,1
2014-10-28,10966849.455939401,1
2014-10-29,11055488.555939402,1
2014-10-30,11203255.615939401,1
2014-10-31,11381722.715939399,1
2014-11-03,11530493.735939402,1
2014-11-05,11579172.5859394,1
2014-11-07,11622725.955939401,1
2014-11-10,11708406.0159394,1
2014-11-11,11801946.025939401,1
2014-11-12,11904389.575939398,1
2014-11-13,11927401.395939399,1
2014-11-14,11976106.665939402,1
2014-11-17,12087770.7959394,1
2014-11-18,12186700.485939402,1
2014-11-19,12098682.255939402,1
2014-11-20,12073953.1359394,1
2014-11-21,11964864.955939401,1
2014-11-24,11943121.2959394,1
2014-11-25,11818141.485939402,1
2014-11-26,11846556.195939403,1
2014-11-27,11886423.9759394,1
2014-11-28,11919422.555939402,1
2014-12-01,11896225.7959394,1
2014-12-02,11977599.395939399,1
2014-12-03,12131073.1759394,1
2014-12-04,12177836.575939398,1
2014-12-05,12185590.845939402,1
2014-12-08,12056819.7659394,1
2014-12-09,11881126.7659394,1
2014-12-10,12002434.195939403,1
2014-12-11,11875248.3159394,1
2014-12-12,11731734.875939403,1
2014-12-15,11699898.775939401,1
2014-12-16,11309833.895939399,1
2014-12-17,11170124.935939401,1
2014-12-18,11559238.695939403,1
2014-12-19,11698168.2659394,1
2014-12-22,11716332.0159394,1
2014-12-23,11653373.1559394,1
2014-12-24,11627692.915939402,1
2014-12-26,11650097.075939398,1
2014-12-29,11801562.935939401,1
2014-12-30,11893385.645939399,1
2014-12-31,12108140.615939401,1
2015-01-01,12142182.7859394,1
2015-01-02,12312869.195939403,1
2015-01-05,12378100.1759394,1
2015-01-06,11995789.5659394,1
2015-01-07,12034296.715939399,1
2015-01-08,12338007.825939398,1
2015-01-09,12322591.755939402,1
2015-01-12,12484070.7959394,1
2015-01-13,12504770.865939401,1
2015-01-14,12463833.075939398,1
2015-01-15,12615853.755939402,1
2015-01-16,12705813.8559394,1
2015-01-19,12727306.525939401,1
2015-01-20,12782339.3859394,1
2015-01-21,12795456.915939402,1
2015-01-22,12840225.6059394,1
2015-01-23,12771507.185939401,1
2015-01-27,12877411.755939402,1
2015-01-28,13038679.435939401,1
2015-01-29,13008270.0159394,1
2015-01-30,13003012.435939401,1
2015-02-02,13101915.705939401,1
2015-02-03,13083131.0859394,1
2015-02-04,13027807.6059394,1
2015-02-05,12838389.415939402,1
2015-02-06,12611719.025939401,1
2015-02-09,12328390.945939403,1
2015-02-10,12484665.2459394,1
2015-02-11,12801956.235939402,1
2015-02-12,12994795.8159394,1
2015-02-13,13092880.0659394,1
2015-02-16,13071242.0859394,1
2015-02-18,13211294.505939402,1
2015-02-19,13180092.485939402,1
2015-02-20,13182192.875939403,1
2015-02-23,13063368.9259394,1
2015-02-24,12979960.985939402,1
2015-02-25,13063818.0659394,1
2015-02-26,12906513.3859394,1
2015-02-27,13151479.625939403,1
2015-02-28,13156803.255939402,1
2015-03-02,13501386.1059394,1
2015-03-03,13727805.505939402,1
2015-03-04,13571267.005939402,1
2015-03-05,13726616.6059394,1
2015-03-09,13532165.4059394,1
2015-03-10,13583288.1059394,1
2015-03-11,13510236.805939402,1
2015-03-12,13795044.4059394,1
2015-03-13,13574965.805939402,1
2015-03-16,13614727.9059394,1
2015-03-17,13754621.805939402,1
2015-03-18,13751583.505939402,1
2015-03-19,13656075.205939401,1
2015-03-20,13405217.305939402,1
2015-03-23,13345640.205939401,1
2015-03-24,13311822.6059394,1
