Date,PortfolioValue,Positions
2015-03-25,13216314.305939402,1
2015-03-26,13045601.4759394,1
2015-03-27,13060925.075939398,1
2015-03-30,13421465.6059394,1
2015-03-31,13498612.005939402,1
2015-04-01,13770870.1059394,1
2015-04-06,13927672.805939402,1
2015-04-07,13925955.505939402,1
2015-04-08,14141014.305939402,1
2015-04-09,14129125.305939402,1
2015-04-10,14134805.6059394,1
2015-04-13,14069284.005939402,1
2015-04-15,13931107.4059394,1
2015-04-16,13809575.4059394,1
2015-04-17,13489761.305939402,1
2015-04-20,13212087.1059394,1
2015-04-21,13205746.305939402,1
2015-04-22,13117411.0359394,1
2015-04-23,13064029.4259394,1
2015-04-24,12626804.845939402,1
2015-04-27,12174018.8859394,1
2015-04-28,12423423.685939401,1
2015-04-29,12611573.715939399,1
2015-04-30,12650701.735939402,1
2015-05-04,12966156.5359394,1
2015-05-05,12997173.615939401,1
2015-05-06,12493040.3859394,1
2015-05-07,12108827.5359394,1
2015-05-08,12425960.005939402,1
2015-05-11,12694400.415939402,1
2015-05-12,12400953.4759394,1
2015-05-13,12596065.1759394,1
2015-05-14,12765324.9059394,1
2015-05-15,12814703.8859394,1
2015-05-18,12971083.865939401,1
2015-05-19,12967820.9959394,1
2015-05-20,13004056.025939401,1
2015-05-21,12997913.375939403,1
2015-05-22,13057728.255939402,1
2015-05-25,13074584.215939399,1
2015-05-26,13047966.0659394,1
2015-05-27,13057516.895939399,1
2015-05-28,12986618.825939398,1
2015-05-29,13248150.4059394,1
2015-06-01,13279986.505939402,1
2015-06-02,12903739.2859394,1
2015-06-03,12669631.665939402,1
2015-06-04,12666580.1559394,1
2015-06-05,12703066.1759394,1
2015-06-08,12480609.775939401,1
2015-06-09,12330755.5359394,1
2015-06-10,12560952.9959394,1
2015-06-11,12311521.775939401,1
2015-06-12,12233041.165939402,1
2015-06-15,12298140.0459394,1
2015-06-16,12396488.4959394,1
2015-06-17,12657135.005939402,1
2015-06-18,12867398.575939398,1
2015-06-19,12973395.615939401,1
2015-06-22,13154214.095939402,1
2015-06-23,13182404.235939402,1
2015-06-24,13071651.595939402,1
2015-06-25,13135218.115939401,1
2015-06-26,13187133.415939402,1
2015-06-29,12957437.935939401,1
2015-06-30,13148533.7959394,1
2015-07-01,13374173.805939402,1
2015-07-02,13537581.505939402,1
2015-07-03,13457925.205939401,1
2015-07-06,13582627.6059394,1
2015-07-07,13623578.6059394,1
2015-07-08,13358850.205939401,1
2015-07-09,13306274.4059394,1
2015-07-10,13367172.505939402,1
2015-07-13,13549602.6059394,1
2015-07-14,13553961.9059394,1
2015-07-15,13614992.1059394,1
2015-07-16,13818558.205939401,1
2015-07-17,13894251.505939402,1
2015-07-20,13990156.1059394,1
2015-07-21,13774040.505939402,1
2015-07-22,13921596.205939401,1
2015-07-23,13965189.205939401,1
2015-07-24,13898875.005939402,1
2015-07-27,13730711.705939401,1
2015-07-28,13759641.6059394,1
2015-07-29,13937316.1059394,1
2015-07-30,14013405.705939401,1
2015-07-31,14162018.205939401,1
2015-08-03,14281700.805939402,1
2015-08-04,14543390.9059394,1
2015-08-05,14676151.4059394,1
2015-08-06,14600854.4059394,1
2015-08-07,14556336.705939401,1
2015-08-10,14530445.1059394,1
2015-08-11,14357790.4059394,1
2015-08-12,13997950.005939402,1
2015-08-13,13898214.505939402,1
2015-08-14,14202572.9059394,1
2015-08-17,14224105.205939401,1
2015-08-18,14486455.805939402,1
2015-08-19,14554355.205939401,1
2015-08-20,14322387.6059394,1
2015-08-21,14137447.6059394,1
2015-08-24,12805470.095939402,1
2015-08-25,13011123.375939403,1
2015-08-26,13031083.685939401,1
2015-08-27,13376419.505939402,1
2015-08-28,13437713.9059394,1
2015-08-31,13324107.9059394,1
2015-09-01,12979221.2259394,1
2015-09-02,12934227.965939399,1
2015-09-03,13076407.195939403,1
2015-09-04,12753026.395939399,1
2015-09-07,12430583.505939402,1
2015-09-08,12519354.705939401,1
2015-09-09,12792458.2459394,1
2015-09-10,12807610.115939401,1
2015-09-11,12938257.0159394,1
2015-09-14,13030528.865939401,1
2015-09-15,12927847.5359394,1
2015-09-16,12799076.455939401,1
2015-09-18,12866249.305939402,1
2015-09-21,12934452.5359394,1
2015-09-22,12804743.5459394,1
2015-09-23,12915390.505939402,1
2015-09-24,12939868.6359394,1
2015-09-28,13019419.255939402,1
2015-09-29,13007332.1059394,1
2015-09-30,13297294.2030254,0
2015-10-01,13297294.2030254,0
2015-10-05,13297294.2030254,0
2015-10-06,13297294.2030254,0
2015-10-07,13297294.2030254,0
2015-10-08,13297294.2030254,0
2015-10-09,13297294.2030254,0
2015-10-12,13297294.2030254,0
2015-10-13,13297294.2030254,0
2015-10-14,13297294.2030254,0
2015-10-15,13297294.2030254,0
2015-10-16,13297294.2030254,0
2015-10-19,13297294.2030254,0
2015-10-20,13297294.2030254,0
2015-10-21,13297294.2030254,0
2015-10-23,13297294.2030254,0
2015-10-26,13297294.2030254,0
2015-10-27,13297294.2030254,0
2015-10-28,13297294.2030254,0
2015-10-29,13297294.2030254,0
2015-10-30,13260333.5528806,1
2015-11-02,13263178.6328806,1
2015-11-03,13293480.9928806,1
2015-11-04,13238182.5728806,1
2015-11-05,13114173.2128806,1
2015-11-06,13063232.7328806,1
2015-11-09,13040291.4528806,1
2015-11-10,12868186.692880599,1
2015-11-11,12938952.4128806,1
2015-11-13,12807943.2528806,1
2015-11-16,12874147.8128806,1
2015-11-17,12913843.4528806,1
2015-11-18,12784414.8928806,1
2015-11-19,12955164.8528806,1
2015-11-20,13027714.3928806,1
2015-11-23,13043881.672880601,1
2015-11-24,13017146.9528806,1
2015-11-26,13041917.2128806,1
2015-11-27,13092451.2528806,1
2015-11-30,13072851.8128806,1
2015-12-01,13133117.8328806,1
2015-12-02,13145265.8728806,1
2015-12-03,13032094.9128806,1
2015-12-04,12913391.8528806,1
2015-12-07,12913007.9928806,1
2015-12-08,12818239.7328806,1
2015-12-09,12657266.9128806,1
2015-12-10,12769173.3928806,1
2015-12-11,12697888.3328806,1
2015-12-14,12778182.8128806,1
2015-12-15,12857551.5128806,1
2015-12-16,12898737.432880599,1
2015-12-17,13071542.172880601,1
2015-12-18,12955029.3728806,1
2015-12-21,13077435.5528806,1
2015-12-22,12996395.932880599,1
2015-12-23,13088319.112880599,1
2015-12-24,13093128.6528806,1
2015-12-28,13179271.3528806,1
2015-12-29,13194806.3928806,1
2015-12-30,13152085.0328806,1
2015-12-31,13219825.0328806,1
2016-01-01,13233508.5128806,1
2016-01-04,13021572.6328806,1
2016-01-05,13027127.3128806,1
2016-01-06,12954329.3928806,1
2016-01-07,12684137.112880599,1
2016-01-08,12725300.4528806,1
2016-01-11,12652367.0528806,1
2016-01-12,12597181.5328806,1
2016-01-13,12618406.7328806,1
2016-01-14,12594675.1528806,1
2016-01-15,12452737.2728806,1
2016-01-18,12284606.5928806,1
2016-01-19,12372962.1328806,1
2016-01-20,12205283.0528806,1
2016-01-21,12134201.2128806,1
2016-01-22,12372465.3728806,1
2016-01-25,12378223.2728806,1
2016-01-27,12376078.172880601,1
2016-01-28,12353814.292880598,1
2016-01-29,12563447.0128806,1
2016-02-01,12550124.8128806,1
2016-02-02,12415841.5528806,1
2016-02-03,12271735.9928806,1
2016-02-04,12313915.432880599,1
2016-02-05,12448898.672880601,1
2016-02-08,12308112.3728806,1
2016-02-09,12185209.432880599,1
2016-02-10,12062306.4928806,1
2016-02-11,11714461.5928806,1
2016-02-12,11708206.932880599,1
2016-02-15,11933600.4928806,1
2016-02-16,11781027.432880599,1
2016-02-17,11852606.0328806,1
2016-02-18,11987995.7128806,1
2016-02-19,12027894.5728806,1
2016-02-22,12074522.2728806,1
2016-02-23,11881508.432880599,1
2016-02-24,11746570.3528806,1
2016-02-25,11660901.8328806,1
2016-02-26,11695607.292880598,1
2016-02-29,11626896.3528806,1
2016-03-01,11997637.3728806,1
2016-03-02,12192096.3328806,1
2016-03-03,12344240.3728806,1
2016-03-04,12352030.4728806,1
2016-03-08,12347040.292880598,1
2016-03-09,12417873.7528806,1
2016-03-10,12350562.7728806,1
2016-03-11,12377703.932880599,1
2016-03-14,12422660.7128806,1
2016-03-15,12282574.3928806,1
2016-03-16,12335321.2728806,1
2016-03-17,12371381.5328806,1
2016-03-18,12500177.8528806,1
2016-03-21,12628906.432880599,1
2016-03-22,12635973.9728806,1
2016-03-23,12647422.0328806,1
2016-03-28,12528425.432880599,1
2016-03-29,12497784.3728806,1
2016-03-30,12671672.9528806,1
2016-03-31,12684362.9128806,1
2016-04-01,12681879.112880599,1
2016-04-04,12744425.7128806,1
2016-04-05,12571327.432880599,1
2016-04-06,12615155.2128806,1
2016-04-07,12492139.3728806,1
2016-04-08,12509571.1328806,1
2016-04-11,12670589.112880599,1
2016-04-12,12748670.7528806,1
2016-04-13,12981425.3928806,1
2016-04-18,13084886.9528806,1
2016-04-20,13073213.0928806,1
2016-04-21,12961509.8328806,1
2016-04-22,12931591.3328806,1
2016-04-25,12868886.672880601,1
2016-04-26,12999963.5728806,1
2016-04-27,13074477.5728806,1
2016-04-28,12884083.0128806,1
2016-04-29,12899798.692880599,1
2016-05-02,12916982.0728806,1
2016-05-03,12831155.4928806,1
2016-05-04,12803314.3528806,1
2016-05-05,12837364.9928806,1
2016-05-06,12851229.112880599,1
2016-05-09,13013714.792880598,1
2016-05-10,13061629.5528806,1
2016-05-11,13039591.4728806,1
2016-05-12,13078722.612880599,1
2016-05-13,12958597.0128806,1
2016-05-16,13008273.0128806,1
2016-05-17,13049300.8728806,1
2016-05-18,12997908.792880598,1
2016-05-19,12878144.4728806,1
2016-05-20,12838290.7728806,1
2016-05-23,12830861.9528806,1
2016-05-24,12854119.3528806,1
2016-05-25,13113044.2128806,1
2016-05-26,13311138.5528806,1
2016-05-27,13415187.192880599,1
2016-05-30,13468746.9528806,1
2016-05-31,13400081.172880601,1
2016-06-01,13486472.2528806,1
2016-06-02,13551276.8528806,1
2016-06-03,13576589.0328806,1
2016-06-06,13529396.8328806,1
2016-06-07,13608742.9528806,1
2016-06-08,13636380.8728806,1
2016-06-09,13515058.5328806,1
2016-06-10,13489407.6528806,1
2016-06-13,13421667.6528806,1
2016-06-14,13397687.692880599,1
2016-06-15,13577898.672880601,1
2016-06-16,13497062.2728806,1
2016-06-17,13560737.8728806,1
2016-06-20,13656025.4728806,1
2016-06-21,13632339.0528806,1
2016-06-22,13611565.4528806,1
2016-06-23,13652728.792880598,1
2016-06-24,13486201.292880598,1
2016-06-27,13486923.8528806,1
2016-06-28,13553625.172880601,1
2016-06-29,13701908.0328806,1
2016-06-30,13835875.172880601,1
2016-07-01,13906821.5328806,1
2016-07-04,13925562.932880599,1
2016-07-05,13871099.9728806,1
2016-07-07,13883157.692880599,1
2016-07-08,13882773.8328806,1
2016-07-11,14063684.792880598,1
2016-07-12,14102567.5528806,1
2016-07-13,14071542.6328806,1
2016-07-14,14142240.612880599,1
2016-07-15,14100151.4928806,1
2016-07-18,14050385.172880601,1
2016-07-19,14061788.0728806,1
2016-07-20,14120157.3728806,1
2016-07-21,14107331.932880599,1
2016-07-22,14142872.8528806,1
2016-07-25,14280317.3128806,1
2016-07-26,14227186.5728806,1
2016-07-27,14265527.4128806,1
2016-07-28,14393601.172880601,1
2016-07-29,14362734.3128806,1
2016-08-01,14403762.172880601,1
2016-08-02,14418868.192880599,1
2016-08-03,14267130.5928806,1
2016-08-04,14258188.9128806,1
2016-08-05,14454160.7328806,1
2016-08-08,14524678.0728806,1
2016-08-09,14443728.7728806,1
2016-08-10,14255998.6528806,1
2016-08-11,14318883.9528806,1
2016-08-12,14411981.292880598,1
2016-08-16,14406629.8328806,1
2016-08-17,14364766.5128806,1
2016-08-18,14442825.5728806,1
2016-08-19,14428848.5528806,1
2016-08-22,14387391.672880601,1
2016-08-23,14381859.5728806,1
2016-08-24,14421419.7328806,1
2016-08-25,14316084.0328806,1
2016-08-26,14284584.932880599,1
2016-08-29,14293233.0728806,1
2016-08-30,14500540.0528806,1
2016-08-31,14589527.8328806,1
2016-09-01,14571734.792880598,1
2016-09-02,14619423.7528806,1
2016-09-06,14781480.4128806,1
2016-09-07,14700169.8328806,1
2016-09-08,14786583.4928806,1
2016-09-09,14627281.5928806,1
2016-09-12,14405162.1328806,1
2016-09-14,14431038.8128806,1
2016-09-15,14433567.7728806,1
2016-09-16,14507178.5728806,1
2016-09-19,14546851.6328806,1
2016-09-20,14474731.112880599,1
2016-09-21,14459241.2328806,1
2016-09-22,14599304.9728806,1
2016-09-23,14563199.5528806,1
2016-09-26,14413290.932880599,1
2016-09-27,14412274.8328806,1
2016-09-28,14440228.8728806,1
2016-09-29,14193316.5728806,1
2016-09-30,14236986.292880598,1
2016-10-03,14473737.5928806,1
2016-10-04,14519416.932880599,1
2016-10-05,14509752.692880599,1
2016-10-06,14471186.0528806,1
2016-10-07,14408323.3328806,1
2016-10-10,14443638.4528806,1
2016-10-13,14283613.9928806,1
2016-10-14,14274265.8728806,1
2016-10-17,14116318.7728806,1
2016-10-18,14303800.5128806,1
2016-10-19,14294429.8128806,1
2016-10-20,14281423.7328806,1
2016-10-21,14260943.672880601,1
2016-10-24,14230912.2728806,1
2016-10-25,14196026.172880601,1
2016-10-26,14178052.4928806,1
2016-10-27,14105638.432880599,1
2016-10-28,14181033.0528806,1
2016-10-30,14191848.8728806,1
2016-11-01,14169426.932880599,1
2016-11-02,14021234.3928806,1
2016-11-03,13973116.4128806,1
2016-11-04,13913166.5128806,1
2016-11-07,13954668.5528806,1
2016-11-08,13992241.672880601,1
2016-11-09,13738736.0128806,1
2016-11-10,13756077.4528806,1
2016-11-11,13387887.9728806,1
2016-11-15,13014753.4728806,1
2016-11-16,13072738.9128806,1
2016-11-17,12995876.5928806,1
2016-11-18,13034669.0328806,1
2016-11-21,12823997.6328806,1
2016-11-22,12969119.292880598,1
2016-11-23,13036814.1328806,1
2016-11-24,12999218.432880599,1
2016-11-25,13234637.5128806,1
2016-11-28,13281287.792880598,1
2016-11-29,13337399.0928806,1
2016-11-30,13459873.0128806,1
2016-12-01,13404574.5928806,1
2016-12-02,13245046.8928806,1
2016-12-05,13331415.3928806,1
2016-12-06,13333854.0328806,1
2016-12-07,13273858.9728806,1
2016-12-08,13485410.9928806,1
2016-12-09,13482453.0128806,1
2016-12-12,13317009.3528806,1
2016-12-13,13370094.932880599,1
2016-12-14,13299825.9728806,1
2016-12-15,13253920.8328806,1
2016-12-16,13242066.3328806,1
2016-12-19,13171594.1528806,1
2016-12-20,13143753.0128806,1
2016-12-21,13114195.792880598,1
2016-12-22,12985444.6328806,1
2016-12-23,12979664.1528806,1
2016-12-26,12847706.6328806,1
2016-12-27,13016153.432880599,1
2016-12-28,13046207.4128806,1
2016-12-29,13156262.3328806,1
2016-12-30,13305154.8528806,1
2017-01-02,13336021.7128806,1
2017-01-03,13365466.0328806,1
2017-01-04,13362169.3528806,1
2017-01-05,13477327.3528806,1
2017-01-06,13407893.8528806,1
2017-01-09,13386600.9128806,1
2017-01-10,13456282.792880598,1
2017-01-11,13592846.6328806,1
2017-01-12,13633671.2728806,1
2017-01-13,13590949.9128806,1
2017-01-16,13582753.3728806,1
2017-01-17,13590227.3528806,1
2017-01-18,13625497.3128806,1
2017-01-19,13626626.3128806,1
2017-01-20,13538948.172880601,1
2017-01-23,13614162.1528806,1
2017-01-24,13759667.672880601,1
2017-01-25,13926601.612880599,1
2017-01-27,13959839.3728806,1
2017-01-30,13973545.432880599,1
2017-01-31,13852087.612880599,1
2017-02-01,14032434.0728806,1
2017-02-02,14067839.5128806,1
2017-02-03,14076081.2128806,1
2017-02-06,14185345.8328806,1
2017-02-07,14156375.692880599,1
2017-02-08,14185368.4128806,1
2017-02-09,14218583.5928806,1
2017-02-10,14271714.3328806,1
2017-02-13,14298290.9928806,1
2017-02-14,14270336.9528806,1
2017-02-15,14189636.0328806,1
2017-02-16,14306487.5328806,1
2017-02-17,14338189.8528806,1
2017-02-20,14427290.5328806,1
2017-02-21,14466444.2528806,1
2017-02-22,14445964.192880599,1
2017-02-23,14460167.0128806,1
2017-02-27,14435825.7728806,1
2017-02-28,14424084.172880601,1
2017-03-01,14528200.5528806,1
2017-03-02,14462086.3128806,1
2017-03-03,14484756.6328806,1
2017-03-06,14563470.5128806,1
2017-03-07,14553648.2128806,1
2017-03-08,14535764.8528806,1
2017-03-09,14559496.432880599,1
2017-03-10,14576454.0128806,1
2017-03-14,14818918.0528806,1
2017-03-15,14812866.612880599,1
2017-03-16,14937914.6528806,1
2017-03-17,14958665.672880601,1
2017-03-20,14931772.8928806,1
2017-03-21,14933692.192880599,1
2017-03-22,14806024.8728806,1
2017-03-23,14883180.7328806,1
2017-03-24,14870129.4928806,1
2017-03-27,14801599.192880599,1
2017-03-28,14861142.6528806,1
2017-03-29,14885370.9928806,1
2017-03-30,14947195.0328806,1
2017-03-31,15006919.1328806,1
2017-04-03,15070865.692880599,1
2017-04-05,15117448.2328806,1
2017-04-06,15148202.192880599,1
2017-04-07,15055217.7528806,1
2017-04-10,15009583.5728806,1
2017-04-11,15070707.6328806,1
2017-04-12,15037289.2328806,1
2017-04-13,14975871.6328806,1
2017-04-17,14943966.0928806,1
2017-04-18,14866290.8928806,1
2017-04-19,14894312.672880601,1
2017-04-20,14962346.2128806,1
2017-04-21,14925450.4928806,1
2017-04-24,15035392.5128806,1
2017-04-25,15165679.112880599,1
2017-04-26,15185504.3528806,1
2017-04-27,15180017.4128806,1
2017-04-28,15147005.4528806,1
2017-05-02,15191217.0928806,1
2017-05-03,15238273.8128806,1
2017-05-04,15236557.7328806,1
2017-05-05,15134609.0328806,1
2017-05-08,15205690.8728806,1
2017-05-09,15227954.7528806,1
2017-05-10,15405320.6528806,1
2017-05-11,15396356.3928806,1
2017-05-12,15368108.8128806,1
2017-05-15,15422887.8928806,1
2017-05-16,15505304.8928806,1
2017-05-17,15478276.6328806,1
2017-05-18,15356976.8728806,1
2017-05-19,15282033.8528806,1
2017-05-22,15207406.9528806,1
2017-05-23,15114196.7128806,1
2017-05-24,15016425.3128806,1
2017-05-25,15160621.192880599,1
2017-05-26,15251889.5528806,1
2017-05-29,15305765.432880599,1
2017-05-30,15341983.7528806,1
2017-05-31,15342164.3928806,1
2017-06-01,15382853.5528806,1
2017-06-02,15469493.0128806,1
2017-06-05,15499298.612880599,1
2017-06-06,15461341.6328806,1
2017-06-07,15499524.4128806,1
2017-06-08,15486540.9128806,1
2017-06-09,15482408.7728806,1
2017-06-12,15417152.5728806,1
2017-06-13,15418642.8528806,1
2017-06-14,15448358.1328806,1
2017-06-15,15409272.1528806,1
2017-06-16,15414849.4128806,1
2017-06-19,15458948.1528806,1
2017-06-20,15451903.192880599,1
2017-06-21,15448629.0928806,1
2017-06-22,15418168.672880601,1
2017-06-23,15354154.3728806,1
2017-06-27,15247621.932880599,1
2017-06-28,15218990.4928806,1
2017-06-29,15210477.8328806,1
2017-06-30,15249202.5328806,1
2017-07-03,15344919.1528806,1
2017-07-04,15372195.792880598,1
2017-07-05,15438580.9928806,1
2017-07-06,15450458.0728806,1
2017-07-07,15439913.2128806,1
2017-07-10,15619717.7528806,1
2017-07-11,15632249.6528806,1
2017-07-12,15688067.4128806,1
2017-07-13,15746052.8528806,1
2017-07-14,15738353.0728806,1
2017-07-17,15841859.792880598,1
2017-07-18,15844095.2128806,1
2017-07-19,15948866.4128806,1
2017-07-20,15871620.2328806,1
2017-07-21,15982397.7128806,1
2017-07-24,16032254.3528806,1
2017-07-25,15997616.6328806,1
2017-07-26,16045441.0728806,1
2017-07-27,16027760.932880599,1
2017-07-28,16046389.432880599,1
2017-07-31,16122935.6328806,1
2017-08-01,16143935.0328806,1
2017-08-02,16113948.792880598,1
2017-08-03,16086107.6528806,1
2017-08-04,16140254.4928806,1
2017-08-07,16118058.3528806,1
2017-08-08,16020670.8128806,1
2017-08-09,15932541.0728806,1
2017-08-10,15774797.192880599,1
